laughton,1088.584
dietrich,720.116
vole,672.558
wilder,536.997
christi,510.818
marlen,475.326
tyron,461.511
prosecut,410.837
wilfrid,404.917
lanchest,399.435
charl,387.279
courtroom,378.146
agatha,369.123
sir,349.663
elsa,309.899
christin,296.753
billi,283.954
wit,279.260
power,276.647
barrist,258.676
her,232.117
wilfr,227.321
robart,218.616
murder,208.781
leonard,208.290
nurs,201.023
she,197.152
twist,166.955
wife,165.481
play,144.909
accus,142.108
drama,140.291
case,140.229
plimsol,139.500
hi,138.798
defend,133.253
trial,129.595
he,123.900
lawyer,123.615
court,123.038
defens,113.800
perform,109.318
mysteri,106.043
end,105.722
s,103.544
as,102.070
1957,102.067
mr,92.291
by,89.658
varden,89.125
surpris,88.603
film,88.236
una,88.026
who,86.701
role,83.763
wa,83.405
him,80.882
husband,77.728
cast,74.754
testifi,73.336
plot,71.812
veri,71.784
from,71.422
an,71.106
attorney,71.092
best,69.390
for,69.319
woman,69.119
with,68.543
great,68.285
work,67.409
you,66.637
adapt,66.308
connor,65.893
one,65.653
brandi,63.959
actor,63.877
turn,63.835
on,63.821
direct,63.287
health,63.061
stori,62.807
cigar,61.758
when,61.334
would,61.158
classic,60.585
take,60.269
old,60.242
not,60.207
heart,59.659
alibi,58.985
reveal,58.854
have,58.685
miss,58.567
wonder,58.508
at,58.105
up,57.626
but,57.477
i,57.398
testimoni,57.258
man,57.074
charact,56.914
french,56.485
here,56.064
attack,55.593
widow,55.439
t,55.308
suspens,55.072
norma,55.001
against,54.796
german,54.617
enjoy,54.589
be,54.412
had,53.887
director,53.822
been,53.782
hitchcock,53.416
o,53.263
seen,53.212
ha,52.982
nomin,52.141
british,51.874
that,51.802
act,51.550
legal,51.291
even,51.181
kurnitz,51.179
all,51.137
last,50.982
final,50.223
evid,50.178
just,49.838
onli,49.275
if,49.233
client,49.099
which,48.958
will,48.510
actress,48.485
humor,48.214
after,48.122
give,48.071
are,48.017
2010,47.798
keep,47.704
watch,47.592
well,47.569
in,47.430
so,47.377
master,47.175
there,47.078
innoc,46.963
perjuri,46.915
support,46.662
good,46.565
ruta,46.499
also,46.337
some,46.252
brilliant,46.117
seem,46.076
movi,45.714
much,45.657
amp,45.498
provid,45.481
they,45.455
lancast,45.380
or,45.039
pictur,44.954
never,44.780
out,44.235
daniel,44.022
were,43.990
wealthi,43.895
star,43.892
real,43.688
witti,43.657
doctor,43.642
right,43.605
torin,43.063
do,42.779
mani,42.573
older,42.486
london,42.434
stage,42.416
come,42.192
time,42.120
guilti,42.001
made,41.768
recov,41.421
ever,41.358
excel,41.276
most,40.908
marri,40.838
becaus,40.569
superb,40.517
must,40.486
know,40.334
their,40.065
too,39.790
life,39.757
though,39.575
is,39.489
10,39.301
could,39.236
more,39.150
what,38.990
believ,38.797
2009,38.682
quit,38.378
than,38.336
henri,38.315
charg,38.241
age,38.205
entertain,37.892
may,37.783
alway,37.597
while,37.563
anoth,37.562
yet,37.553
william,37.383
stand,37.167
tex,37.153
script,37.136
year,37.108
say,37.036
see,36.845
fine,36.804
other,36.726
especi,36.708
can,36.599
thriller,36.281
fact,36.199
wolf,36.114
elderli,35.928
still,35.858
emili,35.810
how,35.772
base,35.523
look,35.456
like,35.397
sunset,35.174
line,35.118
did,35.114
no,35.064
call,35.043
truth,34.966
make,34.603
novemb,34.491
screen,34.421
me,34.363
don,34.324
doe,34.261
to,33.952
secret,33.946
ani,33.827
audienc,33.757
letter,33.732
comedi,33.407
funni,33.257
writer,33.151
unexpect,32.979
convinc,32.886
everi,32.735
hollywood,32.584
delight,32.468
such,32.465
complet,32.442
mckenzi,32.409
top,32.257
thatcher,32.200
oscar,32.190
robard,32.128
point,32.101
about,31.839
intrigu,31.784
first,31.762
show,31.754
christina,31.754
scene,31.599
dialogu,31.548
sure,31.500
usual,31.483
moment,31.457
my,31.449
includ,31.418
credit,31.277
howev,31.200
back,31.156
realli,31.155
way,31.093
them,31.045
absolut,31.043
befor,31.018
flashback,30.788
accent,30.671
go,30.656
interest,30.635
circumstanti,30.485
better,30.408
written,30.406
perfect,30.378
expect,30.252
part,30.041
short,29.996
won,29.951
origin,29.946
steal,29.852
fun,29.817
rate,29.797
love,29.647
crimin,29.309
thi,29.215
hammi,29.137
appear,29.118
terrif,29.102
greatest,28.777
off,28.675
review,28.550
those,28.454
agre,28.297
sens,28.266
both,28.223
ms,28.209
over,28.106
crime,28.093
get,28.086
where,27.953
away,27.817
again,27.751
littl,27.718
viewer,27.704
reason,27.701
of,27.659
almost,27.652
helm,27.578
should,27.557
prove,27.550
thank,27.516
it,27.484
want,27.370
defenc,27.353
ill,27.278
then,27.122
often,26.850
remark,26.787
english,26.481
a,26.476
everyth,26.440
sheba,26.420
seriou,26.397
wasn,26.306
50,26.278
tri,26.217
ladi,26.163
find,26.159
outstand,26.124
suppos,25.975
we,25.909
given,25.909
full,25.877
bring,25.872
whi,25.862
read,25.857
bit,25.825
certainli,25.783
lot,25.726
manag,25.395
solicitor,25.363
ail,25.332
solut,25.271
these,25.256
recent,25.238
your,25.198
dramat,25.170
dure,25.159
compton,25.154
doubl,25.144
enough,25.140
under,25.110
two,25.083
9,25.080
judg,25.074
whole,24.810
along,24.735
becom,24.732
room,24.724
trick,24.686
lead,24.671
into,24.621
anyon,24.620
imdb,24.606
juri,24.588
ian,24.578
england,24.559
order,24.495
genr,24.420
charm,24.400
divulg,24.351
masterpiec,24.282
career,24.263
john,24.246
add,24.167
combin,24.122
housekeep,24.113
comic,24.077
arrest,24.025
germani,24.011
set,23.934
simpli,23.928
might,23.880
cockney,23.743
thing,23.697
until,23.632
cristi,23.521
involv,23.508
big,23.483
deserv,23.474
anatomi,23.431
without,23.371
tell,23.341
probabl,23.245
lie,23.230
onc,23.226
except,23.222
distract,23.197
young,23.035
screenplay,23.033
book,22.912
perfectli,22.859
novel,22.748
intellig,22.533
kind,22.511
due,22.508
cold,22.498
figur,22.292
knew,22.273
think,22.181
present,22.159
main,22.142
allow,22.136
actual,22.076
put,22.064
ve,22.013
view,21.981
m,21.961
golden,21.941
marvel,21.871
am,21.852
despit,21.802
seemingli,21.802
between,21.728
black,21.710
ask,21.703
cours,21.703
kill,21.669
finest,21.661
perhap,21.659
damn,21.550
thought,21.539
concern,21.534
worth,21.531
inherit,21.523
found,21.508
later,21.409
saw,21.373
justic,21.356
white,21.270
1950,21.268
somewhat,21.247
interpret,21.179
least,21.073
done,21.008
allen,20.971
chang,20.964
bermuda,20.962
victim,20.900
touch,20.867
blvd,20.817
femm,20.804
1940,20.796
few,20.791
fan,20.762
fascin,20.730
whose,20.727
doesn,20.718
same,20.684
today,20.642
cantanker,20.623
featur,20.607
inventor,20.560
write,20.444
talent,20.388
didn,20.308
sinc,20.226
clever,20.200
start,20.173
and,20.132
someth,20.128
fatal,20.127
august,20.114
conclus,20.104
spoiler,20.101
recommend,20.073
consid,20.061
himself,20.001
hard,19.996
american,19.918
us,19.785
pleas,19.727
feel,19.678
obviou,19.602
job,19.560
law,19.553
vacat,19.543
through,19.490
save,19.429
ad,19.353
award,19.330
wftp,19.317
nice,19.234
remain,19.226
deitrich,19.220
told,19.214
said,19.156
got,19.149
live,19.120
close,19.105
run,19.085
irasc,19.075
particularli,18.997
hand,18.970
theatric,18.957
version,18.915
sever,18.879
suspect,18.855
alreadi,18.832
isn,18.736
lee,18.729
guess,18.715
flaw,18.684
although,18.674
whom,18.663
itch,18.630
deal,18.604
die,18.602
long,18.556
d,18.511
receiv,18.493
herself,18.491
dame,18.486
entir,18.474
geniu,18.467
bailey,18.466
throughout,18.450
motiv,18.304
abl,18.290
rivet,18.228
leav,18.208
inform,18.198
attent,18.191
extraordinari,18.186
maid,18.174
harri,18.136
fool,18.105
tv,18.082
piec,18.057
materi,18.047
obvious,18.044
cannot,18.029
person,17.977
anyth,17.954
rich,17.952
sharp,17.929
advis,17.926
brunett,17.910
19,17.667
finish,17.600
standard,17.552
franci,17.537
skill,17.521
earli,17.501
definit,17.495
strong,17.462
com,17.449
togeth,17.444
voic,17.407
engag,17.395
gener,17.317
lost,17.281
impress,17.263
extrem,17.248
commit,17.225
pill,17.224
true,17.207
claim,17.186
style,17.113
note,17.076
indemn,17.046
juli,17.015
pleasur,16.997
far,16.994
hold,16.981
stun,16.980
admit,16.960
spoil,16.888
invent,16.879
56,16.834
boulevard,16.775
within,16.772
rather,16.763
peopl,16.736
type,16.694
special,16.686
each,16.665
down,16.633
fifti,16.603
success,16.563
entranc,16.554
emot,16.548
haven,16.485
decid,16.469
day,16.446
own,16.440
disguis,16.431
credibl,16.418
remak,16.361
medic,16.349
men,16.333
use,16.317
verdict,16.300
author,16.289
happen,16.258
total,16.247
academi,16.235
co,16.230
whodunit,16.228
light,16.189
need,16.178
respect,16.159
somehow,16.152
memor,16.140
solomon,16.136
easili,16.085
hospit,16.067
realiz,16.027
cinema,15.989
place,15.988
splendid,15.908
wrote,15.907
treat,15.811
hear,15.780
acquaint,15.767
notic,15.726
mayhew,15.725
care,15.618
understand,15.607
gave,15.604
bad,15.602
noth,15.567
releas,15.548
pretti,15.543
plu,15.535
pound,15.503
element,15.496
ll,15.443
sabrina,15.437
possibl,15.379
joy,15.356
hot,15.291
minut,15.213
mean,15.192
met,15.188
carri,15.137
sensat,15.109
mention,15.093
pace,15.063
ten,15.055
money,15.053
contain,15.021
none,15.003
curmudgeonli,15.000
suspicion,14.961
challeng,14.952
comment,14.949
express,14.948
popular,14.925
relationship,14.916
holden,14.851
now,14.825
britain,14.813
death,14.797
front,14.791
unfortun,14.787
difficult,14.779
across,14.759
startl,14.734
beauti,14.722
harlan,14.652
thrill,14.651
delici,14.637
apart,14.572
complic,14.533
name,14.528
employ,14.524
3,14.521
magnific,14.499
orient,14.489
compel,14.477
mayb,14.452
offic,14.437
contrast,14.405
puzzl,14.381
effect,14.372
follow,14.338
went,14.331
left,14.320
absurd,14.312
less,14.297
everyon,14.290
re,14.263
2,14.237
beater,14.233
1,14.184
determin,14.170
truli,14.145
deliv,14.143
salt,14.139
proceed,14.113
shine,14.110
soon,14.088
robert,14.086
forth,14.080
www,14.053
gem,14.045
smile,14.039
problem,14.033
produc,14.030
head,14.007
poor,14.005
either,13.983
titl,13.976
lack,13.910
famou,13.880
home,13.870
denouement,13.849
brogan,13.822
alfr,13.820
passion,13.818
12,13.784
privat,13.712
b,13.689
product,13.635
incred,13.630
mostli,13.619
revel,13.614
clue,13.614
ducki,13.585
friend,13.574
late,13.564
face,13.562
flawless,13.532
sometim,13.487
remad,13.484
twenti,13.477
larri,13.473
fortun,13.430
ruin,13.390
addit,13.384
manner,13.339
smart,13.315
camera,13.292
legendari,13.289
spot,13.280
texallen,13.210
new,13.206
stubborn,13.204
bride,13.203
sterl,13.171
theater,13.156
hero,13.137
blue,13.123
guilt,13.097
cinemat,13.091
noir,13.071
came,13.070
paradin,13.056
open,13.026
mouth,12.970
list,12.931
prosecutor,12.923
near,12.923
marcu,12.898
team,12.883
win,12.881
eye,12.876
devot,12.838
worthi,12.822
edit,12.821
help,12.809
highli,12.803
wili,12.797
meet,12.790
attract,12.780
superior,12.750
dialog,12.742
predict,12.717
middl,12.696
certain,12.690
whether,12.684
convalesc,12.682
000,12.681
itself,12.644
sherlock,12.629
younger,12.622
rememb,12.617
fantast,12.607
wouldn,12.582
tong,12.577
let,12.575
known,12.542
shock,12.515
natur,12.491
answer,12.490
cocoa,12.481
cagey,12.481
haydn,12.481
assist,12.479
serv,12.464
superbl,12.448
janet,12.441
simpl,12.420
faint,12.414
abil,12.414
unforgett,12.389
coupl,12.389
counsel,12.387
silli,12.318
nile,12.307
ye,12.276
class,12.266
suffer,12.266
clearli,12.237
next,12.216
handsom,12.168
aplomb,12.138
fabul,12.129
ahead,12.121
histori,12.089
qualiti,12.086
5,12.067
major,12.057
stab,12.000
24,11.989
smell,11.987
diana,11.962
myer,11.953
thu,11.953
pay,11.952
calcul,11.921
filmmak,11.918
aspect,11.913
initi,11.907
second,11.894
roll,11.842
befriend,11.829
lone,11.804
retain,11.785
60,11.785
mind,11.771
rank,11.749
seri,11.736
nag,11.690
bridg,11.685
liar,11.676
couldn,11.637
three,11.636
throw,11.603
narrat,11.601
firework,11.599
announc,11.569
tremend,11.564
abov,11.550
result,11.518
http,11.506
hang,11.499
match,11.498
key,11.488
war,11.487
bore,11.437
easi,11.424
strike,11.410
solid,11.397
focu,11.369
ty,11.364
killer,11.363
number,11.361
amus,11.349
sadli,11.345
ago,11.339
kwai,11.305
overal,11.304
spirit,11.298
compos,11.290
satisfi,11.285
unemploy,11.260
pro,11.247
cool,11.236
17,11.228
grumpi,11.216
return,11.193
code,11.185
overbear,11.183
angri,11.169
alleg,11.167
brilliantli,11.167
condit,11.156
pull,11.152
financ,11.151
stop,11.129
uniqu,11.128
stay,11.123
fail,11.120
center,11.115
high,11.106
attend,11.104
logic,11.098
pressur,11.091
viennes,11.081
cad,11.081
vote,11.080
exchang,11.063
talk,11.045
detail,11.024
kiss,11.014
brillianc,10.996
typic,10.985
suggest,10.978
fit,10.952
sarcasm,10.948
4,10.937
hilari,10.931
accept,10.920
crucial,10.919
globe,10.917
tension,10.881
form,10.865
instead,10.859
favorit,10.851
user,10.845
matter,10.821
heard,10.818
question,10.803
experi,10.795
w,10.775
effort,10.754
rest,10.748
advic,10.740
address,10.734
portray,10.725
indulg,10.703
depriv,10.675
larg,10.674
ham,10.644
amaz,10.629
seven,10.615
youuuuuuuuu,10.613
beleagu,10.606
begin,10.604
detect,10.604
leg,10.596
dull,10.594
reparte,10.585
equal,10.571
bluster,10.542
marilyn,10.533
system,10.517
22,10.515
prefer,10.507
sound,10.501
nearli,10.477
banter,10.475
around,10.465
decemb,10.454
benefit,10.444
atmospher,10.434
desir,10.424
reliabl,10.419
presenc,10.411
wrong,10.408
choic,10.407
continu,10.397
miscast,10.392
peculiar,10.371
crack,10.364
tight,10.345
among,10.345
fals,10.340
familiar,10.338
excit,10.335
unrealist,10.312
trust,10.302
repeat,10.298
els,10.296
bush,10.230
screenwrit,10.229
substanti,10.214
treatment,10.198
puff,10.178
chipper,10.162
interrupt,10.160
genuin,10.156
conserv,10.136
fluid,10.124
laugh,10.111
felt,10.110
smoothli,10.110
ignor,10.108
the,10.104
fire,10.100
sympathi,10.072
lover,10.065
brought,10.061
dozen,10.043
recal,10.041
ideal,10.021
otherwis,10.021
cost,10.017
wifr,10.011
favor,10.000
immedi,9.995
era,9.989
earlier,9.940
hope,9.936
unlik,9.928
river,9.914
relief,9.910
exampl,9.895
ace,9.865
climax,9.853
authent,9.835
appeal,9.829
yourself,9.801
alon,9.799
regard,9.797
egg,9.791
astonish,9.790
latter,9.781
motion,9.768
craft,9.757
overact,9.748
tale,9.724
step,9.708
minor,9.678
legales,9.658
depend,9.656
fulli,9.655
empti,9.616
sizzl,9.597
sort,9.590
word,9.589
moreov,9.562
goe,9.548
angel,9.545
assum,9.541
timeless,9.539
someon,9.513
page,9.499
six,9.496
domin,9.492
decept,9.487
imposs,9.457
build,9.447
basic,9.446
belong,9.434
attempt,9.429
melodrama,9.426
wkrp,9.409
marlena,9.409
import,9.384
slow,9.353
6,9.350
suppli,9.350
toler,9.348
afternoon,9.346
dismiss,9.337
ala,9.337
five,9.304
happili,9.300
meticul,9.298
david,9.289
decad,9.288
8,9.278
inspir,9.271
central,9.242
hopeless,9.236
four,9.230
driven,9.226
hornblow,9.215
avanti,9.215
ur15279309,9.215
world,9.202
creat,9.194
disappoint,9.192
ensur,9.191
manipul,9.181
reaction,9.174
night,9.163
7,9.147
music,9.142
plausibl,9.131
prais,9.128
endear,9.121
untim,9.097
powel,9.097
afraid,9.095
judici,9.083
test,9.078
anymor,9.069
object,9.067
chemistri,9.065
quai,9.056
mandel,9.056
unfold,9.041
crackl,9.016
wast,9.014
therefor,9.005
tribut,8.966
nobodi,8.951
insist,8.933
tire,8.933
posit,8.933
monocl,8.923
captain,8.894
constantli,8.860
deliveri,8.850
former,8.838
promot,8.836
15,8.836
guy,8.833
consist,8.831
our,8.828
past,8.809
mousetrap,8.807
humour,8.804
iron,8.802
promis,8.800
assign,8.799
storylin,8.786
dri,8.744
lovabl,8.707
spite,8.680
born,8.677
balanc,8.664
spin,8.646
underr,8.646
femal,8.644
project,8.639
disdain,8.615
contriv,8.615
outburst,8.601
kudo,8.593
1945,8.592
lose,8.585
wartim,8.578
odd,8.577
captiv,8.563
variou,8.547
advantag,8.530
critic,8.528
examin,8.527
avail,8.520
shame,8.503
merit,8.501
caught,8.500
beyond,8.497
guarante,8.492
common,8.469
wait,8.469
kidd,8.454
surround,8.451
sole,8.451
draw,8.446
mere,8.425
razor,8.424
tune,8.419
mid,8.396
compet,8.389
clearer,8.383
pack,8.354
26,8.340
fill,8.323
unsuccess,8.317
sympathet,8.311
dead,8.308
grip,8.303
toward,8.291
captur,8.284
imagin,8.280
explain,8.278
wow,8.274
inspector,8.265
ensembl,8.258
st,8.243
etc,8.239
approach,8.234
pair,8.231
quickli,8.230
absorb,8.225
biggest,8.222
nabokov,8.204
ninotchka,8.204
patient,8.199
develop,8.198
ridicul,8.158
dotti,8.152
taken,8.151
magnet,8.136
sparkl,8.133
check,8.107
hole,8.099
annoy,8.096
2011,8.093
greatli,8.091
huge,8.072
troubl,8.069
nail,8.054
smoke,8.053
station,8.047
protagonist,8.038
1954,8.025
forget,8.022
women,8.018
chosen,7.994
spellbind,7.986
overlook,7.966
member,7.938
spinster,7.928
utter,7.922
undermin,7.908
acquitt,7.889
staunchli,7.889
resist,7.888
sullivan,7.886
28,7.883
colour,7.882
monro,7.870
hour,7.863
veteran,7.845
tens,7.844
mediocr,7.834
particular,7.832
holm,7.832
instruct,7.822
foolish,7.814
drive,7.806
estat,7.799
surfac,7.797
reach,7.795
wive,7.784
240,7.783
deni,7.782
learn,7.760
disappear,7.755
hire,7.752
valu,7.746
imo,7.729
doubt,7.718
beneficiari,7.718
biographi,7.715
event,7.701
date,7.683
dislik,7.682
legend,7.680
televis,7.677
hate,7.677
23,7.672
pain,7.653
sourc,7.651
unconvinc,7.642
1982,7.638
stiff,7.638
rosen,7.630
rope,7.629
inde,7.629
e,7.623
philip,7.615
prey,7.615
unnecessari,7.611
kept,7.610
nomine,7.600
mine,7.593
male,7.591
polic,7.587
handwrit,7.550
woodward,7.550
correctli,7.548
deservedli,7.536
constant,7.530
idea,7.525
thoroughli,7.523
tend,7.523
enigmat,7.521
interact,7.514
pass,7.512
game,7.511
surefir,7.500
fellow,7.499
priceless,7.490
action,7.487
restrain,7.482
baffl,7.482
max,7.462
surprisingli,7.451
literari,7.449
nip,7.431
capabl,7.421
utterli,7.419
fairli,7.391
train,7.380
specif,7.376
magic,7.369
oath,7.366
strenuou,7.346
visit,7.346
button,7.333
sceneri,7.331
crown,7.313
flawlessli,7.306
comparison,7.304
pick,7.303
till,7.299
highlight,7.286
fall,7.285
stuff,7.280
opportun,7.268
occur,7.262
contradict,7.261
art,7.255
index,7.250
rare,7.244
describ,7.244
intend,7.239
gain,7.233
moor,7.231
fate,7.228
elsewher,7.226
tonight,7.221
fond,7.218
awar,7.217
suddenli,7.214
oh,7.211
experienc,7.201
kahn,7.198
speechless,7.186
hyster,7.181
neither,7.175
