hur,2613.403
ben,1873.186
judah,1250.224
heston,1141.975
chariot,1141.000
messala,1012.388
christ,743.706
race,727.747
roman,696.722
charlton,654.376
wyler,644.149
jesu,570.467
epic,479.264
boyd,454.019
galley,312.778
hi,281.297
1959,267.940
stephen,238.314
arriu,236.253
rome,231.468
biblic,229.503
hawkin,226.481
slave,219.476
griffith,212.168
film,211.331
he,208.499
scene,206.924
esther,206.253
judea,206.227
sister,205.783
jerusalem,203.810
reveng,202.875
s,188.614
as,183.067
religi,181.383
lew,181.074
oscar,180.065
william,176.447
command,169.775
mother,169.543
jewish,167.697
him,165.527
wa,164.439
by,160.703
friend,159.760
harareet,155.580
christian,151.558
1925,150.201
on,149.531
leper,148.786
version,148.620
haya,148.611
stori,147.079
which,146.873
quintu,145.788
princ,144.491
miklo,142.639
water,140.653
leprosi,138.752
an,137.750
sheik,137.414
hugh,136.767
time,136.581
set,135.912
crucifixion,135.390
best,132.961
battl,131.704
long,131.504
pictur,130.681
screen,130.240
are,130.046
governor,129.963
most,129.796
11,129.443
actor,129.143
sequenc,128.953
wallac,128.168
who,127.112
when,126.501
still,125.504
with,125.313
at,124.645
today,123.851
greatest,123.633
hors,122.608
spectacl,121.307
for,121.033
from,120.424
also,119.527
ever,119.414
classic,118.331
ha,117.927
there,117.694
jew,117.694
famili,117.331
award,117.267
year,116.984
tale,116.694
great,116.637
sea,116.303
won,114.456
they,112.811
be,112.465
all,112.134
movi,111.994
one,111.776
score,111.381
hour,110.084
not,109.852
i,108.126
jack,108.089
than,108.087
you,107.719
in,107.028
product,106.353
rozsa,106.059
but,105.878
life,105.163
were,104.989
hollywood,104.734
well,104.465
had,103.886
pilat,103.471
other,103.414
mani,103.226
more,103.069
after,102.780
action,102.573
forgiv,102.484
that,101.682
make,101.119
ten,100.868
even,100.430
have,99.608
we,98.568
perform,98.451
their,98.187
see,98.131
never,97.997
made,97.840
look,97.176
histori,96.708
ship,96.299
so,96.282
some,96.167
faith,96.074
t,95.915
silent,95.277
novel,95.259
veri,94.969
role,94.653
like,94.291
give,94.167
dure,94.073
my,93.934
love,93.685
or,93.353
scale,92.954
will,92.902
act,92.790
win,92.741
just,91.673
onli,91.651
betray,91.549
over,91.172
way,91.170
ani,91.073
everi,90.931
mgm,90.710
watch,89.757
man,89.688
return,89.540
then,88.642
ilderim,88.607
massala,88.041
now,87.466
would,87.225
costum,86.885
music,86.846
good,86.837
no,86.657
is,86.496
about,86.069
titan,85.764
such,85.588
get,85.210
includ,84.944
consul,84.580
big,84.538
between,84.196
if,84.009
what,83.951
can,83.180
effect,83.039
much,82.917
grand,82.665
where,82.461
out,82.368
magnific,82.159
seen,82.131
childhood,81.289
been,80.673
power,80.567
come,80.490
two,79.996
play,79.903
peopl,79.775
them,79.552
becom,79.494
martha,79.352
dvd,79.323
support,78.967
friendship,78.960
back,78.669
jaff,78.523
it,78.140
me,77.550
face,77.198
direct,77.179
spectacular,77.005
do,76.468
juda,76.148
first,76.021
vengeanc,75.860
gener,75.763
10,75.579
academi,75.270
becaus,74.939
later,74.933
histor,74.759
cast,74.754
could,74.735
work,74.678
old,74.628
up,74.356
moment,74.353
famou,74.028
day,73.575
slaveri,73.248
how,73.123
remak,72.718
titl,72.675
into,72.185
show,72.168
while,72.059
three,71.933
better,71.676
take,71.286
too,71.099
befor,70.785
save,70.431
turn,70.311
cours,70.276
hatr,70.222
through,70.163
director,69.968
miriam,69.525
though,69.256
to,69.251
of,69.157
gladiat,68.545
part,68.342
deserv,68.288
tirzah,68.239
both,67.911
those,67.675
quit,67.395
live,67.336
cinema,67.153
doe,67.123
wonder,67.113
god,66.747
should,66.597
rosza,66.443
donnel,66.392
vidal,66.125
charact,66.068
releas,65.782
age,65.665
arab,65.628
say,65.524
spartacu,65.515
name,65.375
realli,65.375
adopt,65.266
excel,65.124
empir,64.971
four,64.609
tile,64.458
alway,64.452
fall,64.350
here,64.189
did,64.150
without,64.054
extra,63.735
centuri,63.493
shot,63.474
amp,63.421
lead,63.287
half,63.210
thi,63.178
find,62.320
cross,62.089
end,61.923
minut,61.866
special,61.837
your,61.513
few,61.508
use,61.384
perhap,61.368
thing,61.019
top,60.828
drama,60.793
excit,60.716
scott,60.359
hate,60.136
again,60.128
messag,60.040
final,59.915
enemi,59.905
rememb,59.645
probabl,59.628
saw,59.474
seem,59.453
record,59.449
die,59.293
feel,59.034
imprison,58.838
heal,58.834
impress,58.694
piec,58.685
tribun,58.531
may,58.056
beauti,58.020
pontiu,58.002
put,57.918
canutt,57.824
consid,57.823
star,57.662
religion,57.556
boyhood,57.463
stunt,57.457
naval,57.408
howev,57.051
present,56.629
ve,56.604
studio,56.441
bibl,56.425
script,56.235
origin,56.148
interest,56.019
against,56.013
rather,55.878
whi,55.764
believ,55.665
especi,55.558
think,55.453
know,55.227
era,54.938
move,54.906
anoth,54.710
go,54.440
down,54.275
re,54.200
audienc,54.011
far,53.815
benhur,53.535
don,53.261
a,52.913
mention,52.826
new,52.823
curri,52.709
cinemat,52.363
must,52.294
lot,52.257
expens,52.178
worth,52.127
same,52.125
view,51.955
although,51.872
full,51.754
along,51.719
bit,51.650
offer,51.531
eye,51.503
whole,51.457
rower,51.179
simonid,51.179
everyth,51.117
own,51.050
last,50.982
simpli,50.977
close,50.572
amaz,50.486
portray,50.407
miracl,50.319
enough,50.281
sheer,50.260
finlay,50.169
death,50.084
polit,50.039
finest,49.988
want,49.950
cathi,49.931
prison,49.859
mind,49.802
heart,49.716
particularli,49.685
ultim,49.671
reason,49.467
cleopatra,49.294
sound,49.006
yakima,48.911
whose,48.858
right,48.838
despit,48.734
emot,48.725
wealthi,48.516
condemn,48.511
tell,48.477
ancient,48.433
done,48.410
onc,48.388
ago,48.189
cinematographi,48.164
follow,48.133
remain,48.066
masala,47.878
freedom,47.815
inspir,47.678
masterpiec,47.551
son,47.546
grandeur,47.529
stage,47.506
meet,47.322
50,47.300
exampl,47.001
hand,46.868
number,46.863
parad,46.710
goe,46.679
doesn,46.615
nomin,46.504
yet,46.494
nearli,46.396
m,46.361
fine,46.345
produc,46.299
robe,46.294
fact,46.154
surte,46.116
row,46.075
perfect,46.001
begin,45.950
actual,45.917
true,45.885
achiev,45.882
success,45.866
instead,45.849
rate,45.760
memor,45.731
send,45.599
cure,45.529
sens,45.428
certainli,45.427
touch,45.416
person,45.369
least,45.308
real,45.306
stand,45.297
place,45.142
each,45.093
comput,45.051
winner,45.050
got,45.000
these,44.987
valu,44.926
run,44.906
mose,44.884
told,44.834
cecil,44.788
word,44.747
3,44.679
standard,44.678
human,44.647
arena,44.596
nobleman,44.583
length,44.577
date,44.564
scope,44.460
sinc,44.305
our,44.142
someth,44.126
and,44.082
need,44.039
upon,44.026
learn,43.974
motion,43.956
around,43.762
4,43.747
tv,43.699
appear,43.677
strong,43.656
event,43.639
eleven,43.595
edit,43.590
design,43.507
passion,43.181
demil,43.171
tunberg,43.063
balthasar,43.063
sure,42.955
home,42.872
until,42.763
mean,42.727
seek,42.621
coloni,42.572
almost,42.400
littl,42.347
said,42.345
bore,42.317
birth,42.275
drink,42.208
noth,42.123
incred,42.027
kind,41.951
differ,41.937
keep,41.863
cgi,41.844
except,41.799
accid,41.735
sever,41.533
didn,41.462
dramat,41.457
tri,41.312
complet,41.289
recommend,41.202
took,41.121
pretti,41.077
aspect,41.032
thrill,41.023
chain,40.978
appreci,40.948
sweep,40.933
book,40.843
1880,40.747
gore,40.733
second,40.639
isn,40.594
glori,40.566
aliv,40.549
hold,40.493
viewer,40.491
truli,40.415
1950,40.409
sam,40.357
fleet,40.185
pace,40.169
gone,40.125
among,39.901
import,39.881
circu,39.711
under,39.647
eventu,39.500
million,39.472
leav,39.450
earli,39.377
superb,39.250
thring,39.169
rich,39.169
breathtak,39.143
itself,39.083
entertain,38.916
drag,38.908
bring,38.808
212,38.757
visual,38.526
featur,38.466
depict,38.407
adapt,38.312
centurion,38.292
massiv,38.287
background,38.212
color,38.047
point,38.014
nazareth,38.012
opinion,37.984
heard,37.864
enjoy,37.793
equal,37.753
wasn,37.743
spiritu,37.734
given,37.685
art,37.486
arabia,37.175
heater,37.172
am,37.054
might,36.906
favorit,36.892
wide,36.845
refus,36.778
chang,36.687
1,36.642
o,36.619
2,36.609
screenplay,36.581
found,36.564
adventur,36.413
compar,36.290
camera,36.250
bitter,36.234
everyon,36.201
men,36.166
call,36.105
brilliant,36.092
awe,36.089
definit,36.019
entir,35.861
intim,35.555
victori,35.531
fantast,35.528
base,35.523
emperor,35.506
thousand,35.372
effort,35.335
forc,35.284
roof,35.245
write,35.209
widescreen,35.170
larg,35.072
recent,35.053
attempt,35.024
huge,34.980
sandal,34.901
outstand,34.832
zimbalist,34.817
theme,34.691
less,34.551
experi,34.545
realiz,34.520
100,34.515
imagin,34.303
detail,34.298
oar,34.120
five,34.114
critic,34.112
behind,34.109
modern,34.001
40,33.896
disc,33.862
speak,33.856
technic,33.832
000,33.816
bad,33.805
sermon,33.696
war,33.578
element,33.576
teach,33.572
lord,33.547
off,33.454
known,33.445
rest,33.439
happen,33.420
stop,33.387
away,33.381
sent,33.315
highli,33.289
lancast,33.278
extrem,33.263
often,33.243
vadi,33.242
result,33.115
mikl,33.042
desir,33.009
hear,32.995
hope,32.788
appeal,32.765
main,32.686
wit,32.679
period,32.536
diseas,32.511
b,32.510
budget,32.427
honor,32.288
line,32.271
theatr,32.212
alon,32.198
sword,32.183
lawrenc,32.143
pick,32.134
american,32.090
charleton,31.873
built,31.831
15,31.809
captur,31.757
decid,31.671
carri,31.651
sunday,31.629
written,31.622
intermiss,31.590
pass,31.549
help,31.529
career,31.400
us,31.326
credit,31.277
matter,31.260
presenc,31.232
easter,31.217
expect,31.197
arriv,31.155
judean,31.131
karl,31.074
70mm,31.050
absolut,31.043
respect,30.971
legion,30.949
redempt,30.939
accident,30.893
tiberiu,30.823
desert,30.792
anyon,30.775
mr,30.764
cut,30.726
fortun,30.698
overal,30.520
inde,30.515
manag,30.474
develop,30.450
enslav,30.385
technolog,30.358
frame,30.329
plot,30.274
etc,30.209
5,30.167
former,30.050
case,30.049
wise,30.012
total,29.994
remark,29.939
destroy,29.938
free,29.934
gave,29.907
civil,29.895
form,29.878
wind,29.855
accept,29.639
cheesi,29.633
creat,29.626
genr,29.562
moral,29.487
ram,29.484
himself,29.475
surviv,29.423
d,29.400
slow,29.395
soldier,29.309
self,29.260
rule,29.252
suffer,29.131
grandios,29.121
anymor,29.020
shown,29.001
zsa,29.001
anyth,28.927
mayb,28.904
abov,28.876
master,28.829
king,28.810
restor,28.709
cultur,28.665
encount,28.620
attent,28.586
start,28.579
kill,28.564
none,28.506
journey,28.476
guy,28.461
print,28.390
statu,28.316
doubt,28.301
instanc,28.271
ye,28.234
peac,28.185
thought,28.166
gallow,28.001
golden,27.924
strength,27.920
read,27.846
messalah,27.644
toward,27.636
theater,27.628
size,27.611
hero,27.468
ground,27.337
came,27.328
conflict,27.316
compet,27.266
intens,27.263
leprou,27.169
obviou,27.141
soul,27.135
contain,27.037
quo,27.009
sometim,26.975
flow,26.913
idea,26.876
qualiti,26.858
addit,26.768
boy,26.711
arabian,26.666
usual,26.639
particular,26.630
requir,26.611
rise,26.584
tgset,26.532
throughout,26.522
review,26.511
possibl,26.364
divin,26.306
lavish,26.197
isra,26.167
ratio,26.145
regard,26.124
1907,26.113
parallel,26.109
world,26.072
2003,26.063
thrown,26.055
cost,26.044
forev,26.012
singl,25.999
offic,25.986
involv,25.982
thirst,25.978
land,25.976
lost,25.922
brought,25.870
terrif,25.868
felt,25.837
taken,25.812
photographi,25.767
sentenc,25.740
convinc,25.737
notic,25.733
captiv,25.688
wooden,25.671
style,25.669
influenc,25.636
late,25.620
abl,25.606
bethlehem,25.590
uncredit,25.566
afi,25.520
rever,25.497
beyond,25.492
holiday,25.444
her,25.437
job,25.428
either,25.424
test,25.420
forget,25.404
understand,25.361
format,25.173
els,25.169
wouldn,25.163
overtur,25.160
round,25.156
search,25.142
term,25.138
unfortun,25.137
convey,25.132
gratu,25.027
nobl,25.020
short,24.997
hard,24.995
drive,24.980
timeless,24.800
thirsti,24.796
longer,24.787
valley,24.772
decad,24.769
sit,24.752
ll,24.709
continu,24.693
tie,24.651
merchant,24.648
match,24.638
miniv,24.613
small,24.599
clearli,24.473
relationship,24.408
overact,24.371
caus,24.368
nice,24.363
20th,24.289
month,24.206
note,24.191
project,24.190
major,24.114
locat,23.984
render,23.954
defeat,23.920
open,23.881
sceneri,23.825
ad,23.819
purpos,23.819
symbol,23.809
earn,23.786
someon,23.782
superior,23.679
copi,23.591
judaea,23.521
macedonian,23.521
allow,23.519
care,23.428
villain,23.393
dialogu,23.369
coloss,23.366
head,23.346
process,23.344
list,23.276
let,23.215
belief,23.215
concern,23.190
describ,23.180
theolog,23.144
receiv,23.116
novarro,23.037
young,23.035
she,22.986
flagship,22.975
materi,22.969
overr,22.960
awesom,22.911
add,22.895
togeth,22.895
cid,22.890
third,22.792
easili,22.787
prefer,22.765
somewhat,22.764
actress,22.727
mostli,22.698
spare,22.693
deep,22.690
the,22.679
balthazar,22.641
heroic,22.637
obvious,22.555
miss,22.526
injur,22.495
homosexu,22.459
9,22.440
pirat,22.377
posit,22.333
wish,22.260
26,22.240
atheist,22.232
problem,22.219
speed,22.177
dead,22.155
relat,22.150
train,22.139
count,22.111
whom,22.056
left,22.031
confront,21.954
militari,21.934
highlight,21.858
subtitl,21.778
spite,21.699
fate,21.685
trial,21.599
grip,21.588
popular,21.558
chanc,21.544
burt,21.523
latter,21.519
lack,21.497
1997,21.471
loyalti,21.468
accolad,21.434
anyway,21.428
voic,21.424
biggest,21.378
aristocrat,21.374
front,21.364
forti,21.347
climact,21.347
fiction,21.346
myself,21.322
ingersol,21.225
alreadi,21.186
interpret,21.179
light,21.170
provinc,21.169
realist,21.166
ambiti,21.152
claud,21.134
heavi,21.119
prepar,21.115
focu,21.113
televis,21.112
letterbox,21.084
cinemascop,21.084
tent,21.068
rescu,21.048
enorm,21.041
risk,20.996
talk,20.986
ring,20.922
legendari,20.883
16,20.880
filmmak,20.856
worthi,20.835
born,20.824
wrong,20.815
choic,20.814
fill,20.807
overblown,20.763
miracul,20.756
compos,20.698
rous,20.690
prove,20.662
imperi,20.657
magic,20.633
state,20.629
order,20.627
liter,20.622
caesar,20.612
imag,20.505
clear,20.491
greet,20.453
older,20.393
comment,20.384
violenc,20.323
basic,20.240
technicolor,20.240
mere,20.221
evil,20.210
opposit,20.203
depth,20.188
tragedi,20.160
reunion,20.148
rank,20.142
ape,20.123
near,20.102
virtual,20.053
guess,20.052
judeah,20.021
lesson,19.988
opportun,19.986
pod,19.982
resurrect,19.980
level,19.941
white,19.940
author,19.908
frank,19.897
8,19.881
younger,19.834
discov,19.832
non,19.798
becam,19.796
whip,19.791
kept,19.787
opera,19.759
box,19.756
swear,19.753
whether,19.731
miniseri,19.711
climax,19.706
due,19.694
endur,19.693
deepli,19.692
similar,19.659
themselv,19.658
tire,19.653
crucifi,19.566
clash,19.530
decor,19.525
figur,19.506
unforgett,19.469
citizen,19.459
garrison,19.457
calvari,19.457
deni,19.454
lumber,19.429
photo,19.372
spirit,19.368
cannot,19.317
compel,19.302
crowd,19.294
practic,19.286
coupl,19.271
devot,19.257
struggl,19.254
twenti,19.252
melodramat,19.230
distanc,19.230
daughter,19.181
enthral,19.180
ask,19.150
rabbi,19.146
suppos,19.139
charg,19.121
skill,19.114
carpent,19.061
storylin,19.036
haven,19.021
impact,19.015
plu,18.987
fifti,18.975
larger,18.969
theatric,18.957
perspect,18.948
buff,18.932
stuff,18.927
melodrama,18.852
freed,18.848
area,18.826
bushman,18.817
money,18.816
thu,18.783
refer,18.781
wealth,18.763
reflect,18.697
serv,18.696
happi,18.683
injustic,18.644
mammoth,18.597
occupi,18.571
marvel,18.506
central,18.483
provid,18.477
futur,18.442
paint,18.425
stuntman,18.416
visit,18.364
slightli,18.354
reaction,18.348
exist,18.328
65,18.321
pleas,18.318
de,18.306
pan,18.300
overcom,18.286
hebrew,18.266
rivet,18.228
wow,18.203
extraordinari,18.186
accur,18.170
wait,18.147
immens,18.141
held,18.137
rival,18.117
type,18.085
driver,18.078
justic,18.070
key,18.053
gloriou,18.032
deliv,18.000
silver,17.983
ridicul,17.948
express,17.938
shoot,17.934
anim,17.882
march,17.806
fashion,17.773
somehow,17.767
fulli,17.700
60,17.677
reward,17.672
folk,17.668
accomplish,17.660
newli,17.657
reveal,17.656
techniqu,17.634
digit,17.618
further,17.588
drawn,17.577
father,17.575
spent,17.544
fascin,17.541
dialog,17.520
miniatur,17.503
ambit,17.489
natur,17.488
truth,17.483
citi,17.480
arrest,17.473
panavis,17.467
member,17.464
factor,17.439
engag,17.395
overwhelm,17.383
aren,17.372
punish,17.360
broken,17.325
demand,17.311
aw,17.267
giant,17.245
disappoint,17.234
core,17.229
cinecitta,17.225
necessari,17.213
rebellion,17.207
contribut,17.173
lose,17.170
beat,17.148
exhibit,17.135
unnecessari,17.124
poor,17.118
pagan,17.071
hit,17.064
augustu,17.060
unit,17.043
construct,17.042
surpris,17.039
contemporari,17.035
unlik,17.019
stun,16.980
amount,16.962
admit,16.960
fame,16.955
tend,16.926
certain,16.920
side,16.911
interact,16.905
draw,16.891
display,16.888
fellow,16.872
pre,16.868
handl,16.821
school,16.813
lover,16.776
7,16.770
crucif,16.770
sheikh,16.770
anatomi,16.737
fail,16.679
recogn,16.672
high,16.660
next,16.658
directli,16.652
issu,16.650
trampl,16.643
worst,16.641
19th,16.634
digniti,16.589
combin,16.584
boat,16.581
throw,16.575
earlier,16.566
inform,16.544
culmin,16.543
perfectli,16.509
path,16.497
largest,16.486
video,16.484
focus,16.478
princip,16.468
quickli,16.461
earth,16.451
fit,16.428
crew,16.416
homo,16.405
heir,16.401
brutal,16.370
mill,16.362
convict,16.349
collector,16.339
treatment,16.317
insid,16.296
solid,16.282
promin,16.237
across,16.235
build,16.195
astound,16.192
racer,16.191
finish,16.134
steven,16.101
british,16.099
treason,16.065
narr,16.057
dollar,16.024
fight,16.009
favor,15.999
mark,15.989
salvat,15.971
patriot,15.947
deal,15.946
rare,15.938
transform,15.927
reject,15.922
wrote,15.907
oh,15.863
pure,15.862
demonstr,15.850
treat,15.811
brick,15.767
guard,15.743
thank,15.723
cri,15.701
dolbi,15.695
triumph,15.691
terribl,15.689
justli,15.666
balanc,15.596
reach,15.589
hasn,15.583
angl,15.579
convert,15.537
exactli,15.531
abil,15.517
notabl,15.509
quest,15.507
soon,15.497
robert,15.494
doubl,15.473
sold,15.389
lean,15.384
toga,15.376
class,15.333
floweri,15.317
pain,15.305
taylor,15.303
sourc,15.302
ramon,15.260
holi,15.248
tear,15.239
incid,15.223
darn,15.222
seat,15.218
six,15.194
writer,15.194
goldwyn,15.151
planet,15.123
struck,15.109
courag,15.096
declin,15.067
breath,15.055
itali,15.054
wors,15.050
otherwis,15.031
horribl,15.026
track,15.020
break,15.006
graphic,14.953
admir,14.943
anger,14.941
le,14.921
affect,14.916
sentiment,14.915
bet,14.906
reunit,14.889
hous,14.880
appli,14.860
marri,14.850
signific,14.824
ideolog,14.809
fault,14.808
difficult,14.779
fear,14.758
spend,14.755
contact,14.750
widest,14.732
hell,14.726
swept,14.723
messiah,14.622
arrang,14.616
joke,14.563
conquer,14.543
rivalri,14.533
proud,14.531
mesuri,14.488
sextu,14.488
share,14.486
fals,14.476
loos,14.463
champion,14.459
physic,14.410
contrast,14.405
controversi,14.395
flaw,14.372
brown,14.352
boredom,14.320
exact,14.269
couldn,14.223
blockbust,14.220
realism,14.175
blood,14.170
strip,14.162
patienc,14.142
soap,14.136
consist,14.129
dull,14.125
niblo,14.113
grew,14.074
icon,14.067
worthwhil,14.064
escap,14.055
character,14.045
child,14.033
accord,14.028
cant,14.027
hudson,13.999
tension,13.990
collect,13.983
pull,13.940
artist,13.934
victim,13.933
grade,13.933
bombast,13.926
sacrific,13.918
stay,13.904
serious,13.898
gorgeou,13.898
r,13.895
romant,13.879
excess,13.879
leader,13.859
john,13.855
ahead,13.852
statur,13.836
primarili,13.835
commerci,13.826
metro,13.820
financi,13.815
bodi,13.814
monument,13.794
colour,13.793
documentari,13.785
12,13.784
commit,13.780
sake,13.770
storytel,13.767
nevertheless,13.767
claim,13.749
via,13.738
blow,13.728
sprawl,13.726
concentr,13.710
testament,13.704
mount,13.686
fun,13.666
simpl,13.662
categori,13.651
affair,13.651
2016,13.650
edg,13.628
cynic,13.620
prop,13.606
41,13.591
listen,13.584
unbeliev,13.581
drop,13.577
inaccuraci,13.571
prefect,13.570
sat,13.568
children,13.558
brian,13.557
common,13.550
asid,13.549
72,13.549
