traci,643.318
schell,561.762
judg,542.675
nuremberg,530.934
lancast,511.279
trial,457.901
nazi,405.512
german,395.562
spencer,382.698
clift,355.246
kramer,354.645
widmark,305.904
garland,289.780
jan,286.126
haywood,279.402
burt,258.278
judgment,242.801
germani,242.294
dietrich,237.311
maximilian,236.221
montgomeri,228.619
defend,222.782
courtroom,220.585
marlen,198.974
judi,191.318
defens,175.442
war,173.191
rolf,167.188
hitler,158.800
ernst,152.295
abbi,144.467
prosecutor,138.925
law,136.872
attorney,134.829
he,124.233
tribun,123.949
stanley,121.609
by,120.062
mann,119.259
were,119.066
crime,117.724
hi,116.590
perform,115.711
american,115.080
justic,114.992
richard,114.450
prosecut,114.121
reich,112.120
court,111.853
who,111.682
as,111.416
camp,107.959
their,106.651
we,103.638
play,102.926
shatner,100.071
maximillian,96.099
nuremburg,95.134
judgement,94.725
at,92.781
respons,92.565
human,92.206
klemper,91.635
film,91.141
atroc,90.246
question,90.025
wa,89.532
lawson,89.125
s,88.943
holocaust,87.939
regim,84.777
four,84.607
werner,83.924
dan,83.745
1961,82.338
peopl,82.006
steril,80.773
world,78.981
drama,78.329
legal,78.158
moral,78.141
against,77.932
power,77.655
concentr,76.387
an,75.569
bertholt,75.463
are,74.527
oscar,73.434
these,72.611
role,72.036
countri,71.717
mani,71.150
actor,70.821
for,70.694
cast,69.879
sentenc,69.300
on,68.890
wit,68.330
they,68.182
guilti,67.202
jew,66.964
most,66.666
about,66.126
both,65.265
or,65.102
accus,64.964
which,64.782
victim,64.442
her,64.389
1948,64.278
be,64.183
case,63.854
guilt,63.302
how,63.127
man,63.004
jurist,62.886
innoc,62.617
polit,62.548
what,62.173
with,62.092
chief,61.989
great,61.923
other,61.855
those,61.523
today,60.711
tri,60.379
veri,60.191
in,59.992
import,59.822
one,58.797
third,58.405
been,58.359
nation,58.250
did,58.072
speech,57.746
have,57.561
not,57.461
some,57.242
had,57.221
also,56.341
that,55.645
evil,55.578
widow,55.439
becaus,55.218
from,55.088
ii,54.704
subject,53.974
crimin,53.733
should,53.584
when,53.241
point,53.220
knew,52.898
histori,52.750
must,52.294
us,51.936
lawyer,51.694
act,51.550
there,50.756
so,50.739
right,50.582
charact,50.546
she,50.393
even,50.215
death,50.084
commit,49.952
horror,49.683
can,49.539
direct,49.395
dure,49.224
convict,49.048
onli,48.782
but,48.689
no,48.588
all,47.926
patriot,47.842
footag,47.628
stand,47.620
show,46.909
than,46.855
men,46.666
do,46.522
histor,46.517
account,46.188
tracey,46.127
militari,45.861
such,45.746
nomin,45.095
over,44.558
best,44.320
present,44.318
could,44.218
year,44.026
make,43.831
fact,43.439
presid,43.424
counsel,43.356
say,43.303
own,43.263
our,43.161
well,42.905
portray,42.900
never,42.833
decis,42.810
face,42.772
feldenstein,42.339
here,42.251
think,42.250
star,42.170
while,42.162
ordinari,42.139
part,42.057
iren,42.048
you,42.037
long,41.952
support,41.876
wwii,41.830
up,41.825
made,41.768
america,41.533
liber,41.499
give,41.486
ha,41.360
won,40.648
execut,40.634
time,40.572
movi,40.511
just,40.380
past,40.269
scene,40.264
if,40.246
happen,39.743
would,39.602
i,39.455
them,39.453
issu,39.354
everi,39.282
han,39.126
post,38.911
side,38.653
of,38.533
state,38.507
perhap,38.506
ani,38.381
is,38.358
hour,38.333
ask,38.299
know,37.852
life,37.833
argument,37.825
out,37.752
klink,37.732
respect,37.703
alli,37.638
him,37.620
more,37.552
to,37.442
william,37.383
true,37.281
verdict,37.258
moment,37.176
hayward,36.683
lead,36.471
hahn,36.460
truth,36.423
mr,36.357
million,36.314
forget,36.100
may,35.940
put,35.854
colonel,35.769
t,35.705
under,35.682
digniti,35.548
dramat,35.534
among,35.468
given,35.330
actual,35.321
end,35.241
still,35.169
person,35.097
self,34.833
good,34.819
thought,34.794
concern,34.785
leader,34.649
particular,34.462
between,34.402
answer,34.348
superb,34.186
seem,34.186
much,34.111
word,34.093
lili,33.979
yet,33.977
script,33.953
excel,33.938
genocid,33.773
quit,33.697
order,33.519
3,33.509
hand,33.477
will,33.408
interest,33.261
live,33.252
ever,33.203
nazism,33.107
viewer,33.032
me,32.970
pohl,32.930
believ,32.893
let,32.888
testimoni,32.719
way,32.673
see,32.467
eugen,32.313
themselv,32.295
seriou,32.263
go,32.241
itself,32.186
emot,32.177
thing,31.990
place,31.975
took,31.836
extermin,31.787
take,31.755
wind,31.721
amp,31.711
real,31.552
where,31.447
madam,31.332
messag,31.325
too,31.310
like,31.125
whose,31.091
brilliant,31.079
work,31.061
pressur,31.055
difficult,31.037
view,30.973
base,30.940
later,30.925
offici,30.869
final,30.839
berlin,30.820
three,30.677
suffer,30.664
rais,30.650
proceed,30.577
defenc,30.392
few,30.321
includ,30.254
doe,30.065
matter,30.058
find,30.006
client,30.005
easi,29.988
impress,29.922
civil,29.895
mind,29.881
teal,29.855
two,29.829
armi,29.739
better,29.684
win,29.626
inherit,29.594
my,29.380
truli,29.301
come,29.210
govern,29.205
written,29.190
first,29.159
after,29.111
then,29.106
name,29.056
allow,29.053
cold,28.927
high,28.877
watch,28.806
follow,28.675
righteou,28.672
call,28.671
befor,28.632
get,28.562
col,28.466
involv,28.456
forc,28.455
list,28.449
culpabl,28.404
tad,28.390
remark,28.363
look,28.234
gener,28.141
ernest,28.044
though,28.032
although,28.011
it,27.984
hollywood,27.929
deal,27.906
valu,27.885
particularli,27.765
herr,27.740
whole,27.566
perspect,27.561
carri,27.522
offic,27.430
now,27.426
fine,27.262
shame,27.208
consid,27.141
zoom,27.067
award,27.062
need,26.963
mere,26.961
highli,26.887
evid,26.881
thi,26.840
europ,26.713
help,26.602
depict,26.589
white,26.587
determin,26.570
realli,26.559
done,26.488
move,26.436
use,26.418
into,26.300
blame,26.264
key,26.258
fellow,26.245
quot,26.209
pictur,26.136
remain,26.093
hoffman,26.068
4,25.975
logic,25.896
small,25.894
racial,25.799
claim,25.780
advoc,25.719
deliv,25.715
critic,25.584
occupi,25.535
tortur,25.523
u,25.453
job,25.428
feel,25.391
big,25.361
said,25.205
emil,25.162
onc,25.162
fiction,25.112
turn,24.979
era,24.972
level,24.927
ga,24.914
monologu,24.863
charg,24.857
don,24.855
bomb,24.791
provok,24.779
sit,24.752
former,24.747
cameo,24.701
want,24.633
rather,24.586
deserv,24.541
pain,24.488
educ,24.434
aryan,24.408
excus,24.397
hear,24.387
event,24.387
understand,24.385
wrong,24.284
dr,24.272
himself,24.211
devast,24.157
wallner,24.146
major,24.114
beyond,24.076
a,24.005
speak,23.981
entir,23.907
again,23.897
becom,23.848
less,23.828
relev,23.782
within,23.760
found,23.659
academi,23.614
chamber,23.602
close,23.600
master,23.587
societi,23.562
alreadi,23.540
terribl,23.534
social,23.466
10,23.430
hatr,23.407
statement,23.370
playhous,23.348
tell,23.341
certainli,23.327
injustic,23.305
room,23.270
last,23.255
grip,23.249
shown,23.201
differ,23.199
talk,23.195
admit,23.127
possibl,23.069
director,23.067
young,23.035
oppos,22.920
black,22.916
convinc,22.877
anoth,22.864
didn,22.846
system,22.787
rule,22.752
task,22.723
write,22.715
far,22.659
through,22.608
without,22.506
full,22.502
jewish,22.496
natur,22.485
felt,22.467
alway,22.379
2,22.372
wonder,22.371
repeat,22.313
known,22.297
signific,22.236
lost,22.218
discuss,22.200
extent,22.020
singl,21.894
am,21.852
lesson,21.805
occur,21.785
camera,21.750
cours,21.703
sad,21.593
mad,21.555
repres,21.526
rest,21.496
clearli,21.414
inde,21.360
schindler,21.311
whether,21.141
unrepent,21.126
intellig,21.124
conscienc,21.075
and,20.959
passiv,20.859
especi,20.834
seen,20.822
dachau,20.768
passion,20.727
walk,20.725
same,20.684
upon,20.637
doubt,20.582
testifi,20.534
experi,20.511
howev,20.503
parti,20.491
kind,20.464
monster,20.425
review,20.393
conduct,20.337
outstand,20.318
went,20.302
countrymen,20.292
almost,20.278
top,20.276
version,20.266
serv,20.254
viewpoint,20.249
along,20.238
period,20.141
down,20.134
fear,20.125
brought,20.121
voic,20.085
marleen,20.021
everyon,20.006
wendel,19.999
finest,19.995
complic,19.983
held,19.951
defeat,19.933
line,19.932
provid,19.898
9,19.800
reason,19.787
old,19.781
kill,19.699
ve,19.654
each,19.606
justif,19.571
citizen,19.459
mental,19.432
creat,19.410
condemn,19.404
bring,19.404
whi,19.396
someth,19.354
enough,19.339
sent,19.288
minut,19.270
sinc,19.263
inhuman,19.252
televis,19.193
argu,19.100
re,19.018
polici,18.999
cinemat,18.909
sever,18.879
length,18.860
public,18.860
sterilis,18.817
set,18.805
race,18.792
simpli,18.726
stood,18.704
head,18.677
die,18.602
ensembl,18.581
exampl,18.553
aspect,18.531
start,18.492
extrem,18.480
rank,18.463
might,18.453
berthold,18.430
murder,18.383
impass,18.365
rememb,18.352
aristocrat,18.321
larg,18.299
appear,18.199
continu,18.195
heinou,18.193
cruel,18.183
surpris,18.175
focus,18.125
byer,18.113
figur,18.113
tv,18.082
around,18.076
fair,18.053
awar,18.042
silent,17.977
despit,17.955
back,17.915
least,17.912
read,17.901
brutal,17.858
choic,17.841
came,17.823
pride,17.791
mayb,17.787
minor,17.744
product,17.725
intens,17.721
littl,17.709
compel,17.694
confess,17.676
screen,17.675
screenplay,17.613
mention,17.609
occasion,17.543
civilian,17.525
dialog,17.520
member,17.464
strong,17.462
light,17.434
except,17.416
simpl,17.388
remind,17.364
audienc,17.361
punish,17.360
bad,17.336
virginia,17.318
throughout,17.297
realiz,17.260
mass,17.237
8,17.230
caus,17.201
implic,17.147
hogan,17.099
mean,17.091
note,17.076
greatest,17.053
number,17.041
rate,17.027
worth,16.998
reflect,16.998
hold,16.981
usual,16.952
hope,16.891
lot,16.883
class,16.866
second,16.850
effect,16.768
non,16.752
fundament,16.682
individu,16.648
requir,16.632
often,16.622
nor,16.618
woman,16.589
obviou,16.586
toward,16.582
ultim,16.557
refus,16.550
ethic,16.537
prove,16.530
rel,16.475
leadership,16.457
undesir,16.426
anyon,16.413
judiciari,16.409
scale,16.404
everybodi,16.395
activ,16.382
hous,16.368
your,16.305
stori,16.298
term,16.266
accent,16.238
sure,16.227
degre,16.199
reveal,16.185
obedi,16.136
sympathi,16.115
clear,16.100
easili,16.085
stop,16.075
love,16.009
particip,16.002
hard,15.997
fascin,15.946
lindnow,15.919
incred,15.902
intellectu,15.832
overal,15.825
chill,15.807
save,15.786
documentari,15.754
circumst,15.718
career,15.700
soviet,15.686
isn,15.613
shot,15.608
noth,15.567
stun,15.565
pretti,15.543
absolut,15.522
age,15.521
learn,15.520
complex,15.514
necessari,15.492
lie,15.487
surviv,15.486
preachi,15.458
famou,15.422
assign,15.399
consequ,15.377
imagin,15.377
conflict,15.365
bush,15.344
duti,15.340
pull,15.334
1960,15.280
brief,15.271
add,15.264
rudolf,15.260
control,15.241
perfectli,15.239
oliv,15.172
sens,15.143
off,15.134
home,15.131
aftermath,15.122
equal,15.101
command,15.091
late,15.071
ruin,15.064
mankind,15.059
rudolph,15.049
document,15.042
pass,15.023
eye,15.022
none,15.003
challeng,14.952
admir,14.943
book,14.942
thousand,14.893
cliff,14.893
goe,14.852
sometim,14.836
attempt,14.818
ideolog,14.809
citi,14.791
haunt,14.775
qualiti,14.772
main,14.762
et,14.723
day,14.715
detail,14.699
visit,14.691
prison,14.664
soldier,14.655
forgiv,14.641
confront,14.636
until,14.629
music,14.627
extraordinari,14.549
sympathet,14.544
accur,14.536
proud,14.531
art,14.511
maxmillian,14.488
author,14.479
husband,14.461
abov,14.438
measur,14.428
integr,14.428
poignant,14.395
controversi,14.395
process,14.365
realiti,14.332
deepli,14.322
gave,14.303
tragic,14.296
lantern,14.296
purpos,14.291
current,14.224
paus,14.222
classic,14.200
befriend,14.195
topic,14.169
probabl,14.149
princip,14.116
persecut,14.096
speer,14.084
hate,14.074
similar,14.042
song,14.033
send,14.030
practic,14.027
favor,13.999
lengthi,13.997
convers,13.946
decid,13.935
perfect,13.887
fill,13.871
balanc,13.863
iraq,13.830
m,13.827
effort,13.827
opinion,13.813
doesn,13.812
explain,13.796
nevertheless,13.767
principl,13.761
background,13.756
crisi,13.756
total,13.747
sway,13.744
recommend,13.734
holm,13.706
becam,13.705
churchil,13.679
correct,13.672
kirk,13.667
thu,13.660
somewhat,13.659
justifi,13.643
actress,13.636
deni,13.618
caught,13.600
listen,13.584
whom,13.573
stage,13.573
piec,13.543
touch,13.502
philosoph,13.492
collabor,13.485
action,13.477
destroy,13.472
run,13.472
phase,13.405
got,13.404
posit,13.400
bit,13.391
manner,13.339
amaz,13.286
forgotten,13.264
heart,13.257
offer,13.251
memori,13.245
higher,13.224
bertolt,13.210
adjud,13.210
extremist,13.191
leav,13.150
winner,13.140
someon,13.080
anger,13.074
d,13.067
destruct,13.005
land,12.988
result,12.958
ironi,12.852
laszlo,12.824
told,12.810
physic,12.809
eskimo,12.795
cinema,12.791
examin,12.790
soul,12.769
subsequ,12.747
repent,12.717
either,12.712
goer,12.705
aid,12.698
certain,12.690
hess,12.682
impact,12.677
produc,12.627
enorm,12.625
cinematographi,12.614
imposs,12.610
huston,12.573
deservedli,12.559
neither,12.556
weak,12.485
accept,12.480
peterson,12.475
protect,12.438
captur,12.427
decad,12.384
univers,12.366
expos,12.322
heavi,12.320
ive,12.263
taken,12.227
the,12.188
ration,12.168
masterpiec,12.141
ahead,12.121
wreck,12.119
angl,12.117
judici,12.110
worst,12.103
culprit,12.101
delud,12.101
saw,12.081
sorrow,12.071
away,12.054
scholar,12.048
preserv,12.035
guess,12.031
deep,12.012
fight,12.007
anyth,11.970
shell,11.963
theme,11.962
express,11.959
essenti,11.918
monti,11.908
symbol,11.904
gay,11.885
flawless,11.841
draw,11.824
endur,11.816
complet,11.797
handl,11.774
dilemma,11.751
0,11.746
addit,11.711
attent,11.694
ill,11.690
dialogu,11.685
feebl,11.669
sound,11.668
earli,11.667
administr,11.655
mark,11.629
indict,11.613
tackl,11.609
subtl,11.600
cannot,11.590
new,11.555
broken,11.550
west,11.537
text,11.534
approach,11.527
pose,11.502
catharsi,11.500
core,11.486
materi,11.485
machineri,11.474
appoint,11.462
player,11.454
lose,11.447
metaphys,11.443
els,11.441
regard,11.429
manag,11.428
11,11.421
cri,11.419
punch,11.408
motion,11.396
six,11.396
focu,11.369
unit,11.362
unlik,11.346
ralli,11.340
step,11.326
terrif,11.317
dinner,11.299
troubl,11.297
tend,11.284
magnific,11.277
decenc,11.266
strongest,11.264
explor,11.261
beauti,11.258
rang,11.238
origin,11.230
outrag,11.182
angri,11.169
type,11.129
shock,11.125
stay,11.123
cell,11.120
fault,11.106
infam,11.105
violat,11.094
plead,11.084
pronounc,11.074
20,11.072
1957,11.034
left,11.016
situat,11.015
tragedi,10.996
ministri,10.989
abl,10.974
suppos,10.937
bonanza,10.931
hiroshima,10.903
opportun,10.902
illumin,10.902
talent,10.874
open,10.855
despair,10.853
ordeal,10.848
children,10.846
indic,10.845
frighten,10.830
commun,10.819
special,10.797
receiv,10.787
w,10.775
convey,10.771
immor,10.762
memor,10.760
compar,10.753
hero,10.749
address,10.734
keep,10.709
slow,10.689
establish,10.668
quibbl,10.660
season,10.659
expedi,10.651
1,10.638
90,10.630
unforgett,10.620
appli,10.614
feldenstien,10.613
neuremberg,10.613
widmarck,10.613
ofsteril,10.613
halbestadt,10.613
wengraf,10.613
waldi,10.613
inspir,10.595
interpret,10.589
scope,10.586
occup,10.574
enemi,10.571
threat,10.563
jail,10.549
larger,10.538
futur,10.538
obvious,10.526
problem,10.525
behind,10.495
choos,10.477
strength,10.470
pay,10.458
potenti,10.454
eloqu,10.450
friend,10.442
atmospher,10.434
prevent,10.413
directli,10.408
expect,10.399
sicken,10.392
group,10.377
insid,10.370
enabl,10.358
consider,10.338
across,10.331
everywher,10.327
sensit,10.322
tough,10.311
corrupt,10.306
servant,10.296
wasn,10.294
finish,10.267
ms,10.258
eleven,10.258
influenc,10.255
imbecil,10.243
desper,10.234
screenwrit,10.229
decent,10.226
site,10.212
1933,10.210
older,10.197
rotten,10.166
persuad,10.151
oper,10.148
albert,10.148
rare,10.142
grill,10.131
fli,10.112
ignor,10.108
inact,10.086
runtim,10.081
tattoo,10.078
fool,10.058
chapter,10.057
administ,10.042
care,10.040
wors,10.033
gone,10.031
maximillan,10.011
vergangenheitbewaltegung,10.011
landcast,10.011
schnell,10.011
lebkucken,10.011
short,9.999
next,9.995
honest,9.974
famili,9.962
intern,9.959
petersen,9.959
approv,9.950
commentari,9.945
affect,9.944
earlier,9.940
psycholog,9.933
english,9.930
reign,9.924
ago,9.921
blood,9.919
likewis,9.919
context,9.913
middl,9.875
verbos,9.868
resist,9.860
trace,9.847
enforc,9.845
authent,9.835
ye,9.821
folk,9.816
cog,9.795
strongli,9.787
christin,9.783
upright,9.783
strike,9.780
rubbl,9.771
gold,9.770
identifi,9.757
delic,9.753
achiev,9.733
summat,9.726
begin,9.720
durat,9.702
everyth,9.695
disappear,9.694
notabl,9.693
languag,9.680
share,9.657
disgust,9.650
outsid,9.645
women,9.621
melodramat,9.615
sort,9.590
ray,9.584
tone,9.573
respond,9.572
silenc,9.564
cultur,9.555
break,9.549
contribut,9.540
credit,9.519
comment,9.513
defiant,9.509
engag,9.488
fifti,9.487
1949,9.481
construct,9.468
heard,9.466
bill,9.460
contempl,9.459
build,9.447
condon,9.444
courag,9.435
chang,9.434
unfair,9.424
opposs,9.409
sign,9.406
dealt,9.395
underst,9.389
rise,9.383
indign,9.374
drive,9.368
torment,9.363
shatter,9.357
unjust,9.348
max,9.328
sum,9.327
sentiment,9.322
weren,9.282
assembl,9.282
promin,9.278
utterli,9.274
center,9.263
definit,9.262
slant,9.259
immun,9.259
burn,9.234
rebuild,9.197
monument,9.196
manipul,9.181
school,9.171
night,9.163
righteous,9.160
propaganda,9.156
casual,9.156
oppress,9.154
smaller,9.151
bore,9.150
7,9.147
strang,9.137
superior,9.107
root,9.105
reject,9.098
nobl,9.098
suprem,9.088
mostli,9.079
45,9.060
imprison,9.052
couldn,9.051
cruelti,9.041
led,9.040
loos,9.040
ponder,9.005
therefor,9.005
soft,9.004
contrast,9.003
gypsi,8.990
terrifi,8.989
grim,8.975
cut,8.962
agre,8.936
ad,8.932
humbl,8.896
shout,8.893
divid,8.887
victori,8.883
relat,8.860
retribut,8.851
deliveri,8.850
fought,8.849
repel,8.840
gather,8.836
otto,8.789
pace,8.787
impecc,8.754
basi,8.748
apart,8.743
arrest,8.737
showcas,8.730
notch,8.720
overwhelmingli,8.715
katzenberg,8.704
eichmann,8.704
afghan,8.704
battl,8.697
spoken,8.696
describ,8.693
behalf,8.679
presenc,8.676
textbook,8.674
persuas,8.664
racism,8.663
pure,8.652
1958,8.625
near,8.615
12,8.615
mistak,8.603
idea,8.600
bleak,8.592
1945,8.592
warn,8.575
poland,8.564
style,8.556
b,8.555
finger,8.540
186,8.530
avoid,8.524
upset,8.511
merit,8.501
resign,8.492
neighbor,8.478
al,8.476
exactli,8.472
genuin,8.463
minist,8.458
wmd,8.454
000,8.454
meant,8.443
willing,8.424
horrif,8.413
recent,8.413
depress,8.392
combat,8.388
taliban,8.385
releas,8.372
mood,8.347
fail,8.340
barbar,8.325
indefens,8.320
motiv,8.320
graphic,8.307
superbl,8.299
perpetr,8.298
stellar,8.297
mesmer,8.287
capt,8.272
invoc,8.261
functionari,8.261
featur,8.243
ll,8.236
russia,8.232
absorb,8.225
associ,8.215
crash,8.215
aim,8.211
static,8.211
dvd,8.206
middlebrow,8.204
restraint,8.204
extraordinarili,8.193
hypocrisi,8.180
starv,8.169
deprav,8.136
elect,8.129
denial,8.123
1959,8.119
translat,8.109
electrifi,8.106
harangu,8.102
lenienc,8.102
rivet,8.101
model,8.097
weigh,8.097
greatli,8.091
threaten,8.089
averag,8.075
harsh,8.075
nightmar,8.072
youth,8.063
technic,8.055
mccarthyism,8.055
nagasaki,8.055
highest,8.050
reliv,8.049
fulli,8.046
enhanc,8.044
drink,8.040
narr,8.029
facil,8.025
worthi,8.014
myself,7.996
further,7.994
chosen,7.994
golden,7.978
brilliantli,7.976
overlook,7.966
idiot,7.943
street,7.938
realist,7.937
remors,7.936
neatli,7.936
appar,7.931
leopard,7.928
demonstr,7.925
weimar,7.889
retard,7.889
totalitarian,7.865
60,7.856
steal,7.856
reward,7.854
teleplay,7.852
suggest,7.841
shine,7.839
oblig,7.838
inevit,7.835
intellect,7.827
seri,7.824
surmount,7.817
categori,7.801
affair,7.801
villain,7.798
surfac,7.797
6,7.792
revel,7.779
abil,7.758
bear,7.754
resent,7.754
five,7.753
factor,7.751
vocifer,7.750
kite,7.750
profoundli,7.746
belief,7.738
conclus,7.732
procedur,7.729
overwhelm,7.726
communist,7.717
hint,7.713
