anni,3458.987
spend,14.755
allison,14.723
rant,14.690
storylin,14.643
clear,14.636
confront,14.636
mainli,14.622
link,14.622
comparison,14.607
stylist,14.588
passer,14.574
extraordinari,14.549
unreal,14.536
employ,14.524
dare,14.523
3,14.521
crack,14.510
bed,14.485
mirror,14.478
straightforward,14.476
imdb,14.474
schtick,14.465
loos,14.463
pair,14.403
absorb,14.393
america,14.377
partli,14.365
theatr,14.316
encount,14.310
predict,14.306
tire,14.293
purpos,14.291
pompou,14.265
queen,14.243
partner,14.232
blockbust,14.220
novel,14.218
cross,14.192
regardless,14.187
enlighten,14.177
bread,14.168
interpret,14.119
nail,14.094
innoc,14.089
whini,14.082
drawn,14.062
wide,14.036
accord,14.028
favor,13.999
evolut,13.999
verbal,13.994
formal,13.966
golden,13.962
grade,13.933
food,13.918
incorpor,13.917
perceiv,13.904
born,13.883
vital,13.872
sentenc,13.860
randomli,13.843
brim,13.843
stupid,13.829
hunter,13.806
doom,13.803
accentu,13.799
segment,13.759
state,13.752
claim,13.749
possess,13.728
shtick,13.702
fragment,13.691
surfac,13.646
gift,13.640
incap,13.639
avoid,13.638
decent,13.634
artsi,13.616
emphas,13.614
symbol,13.605
fallen,13.590
loav,13.585
cossack,13.585
simultan,13.534
scatter,13.527
aliv,13.516
refin,13.494
underli,13.431
record,13.424
kierkegaard,13.384
nutcrack,13.384
crime,13.378
pack,13.367
bite,13.352
refriger,13.333
bia,13.310
punch,13.309
unfortun,13.308
requir,13.306
deliveri,13.275
inform,13.235
melancholi,13.227
regret,13.226
higher,13.224
glass,13.221
esqu,13.213
prize,13.209
react,13.201
egocentr,13.191
watchabl,13.171
sketch,13.157
acquaint,13.139
key,13.129
lauren,13.124
rang,13.111
banter,13.094
marijuana,13.092
500,13.072
imit,13.068
disjoint,13.068
lovabl,13.060
classifi,13.059
sentiment,13.050
intellect,13.046
passiv,13.037
motion,13.024
chuckl,13.015
attent,12.994
utterli,12.984
exclus,12.973
yeah,12.954
propos,12.948
sidewalk,12.938
woddi,12.919
interestingli,12.894
diatrib,12.880
lose,12.877
thirti,12.875
compel,12.868
jealou,12.862
evolv,12.857
sleep,12.854
wear,12.852
ton,12.845
sorri,12.807
advantag,12.795
yi,12.795
die,12.789
midwest,12.783
gloomi,12.752
smother,12.743
skill,12.743
appli,12.737
goer,12.705
barcelona,12.682
supposedli,12.676
garbag,12.653
treat,12.649
breakthrough,12.637
mia,12.637
patho,12.637
child,12.629
awkwardli,12.629
stutter,12.629
commun,12.623
buff,12.622
silent,12.584
comedienn,12.577
road,12.573
neither,12.556
prior,12.554
gimmick,12.549
hide,12.535
nonetheless,12.482
somebodi,12.475
postmodern,12.475
phone,12.455
exagger,12.445
join,12.410
poorli,12.404
heavili,12.402
provok,12.389
unforgett,12.389
previous,12.347
independ,12.341
reput,12.340
target,12.328
georg,12.303
stone,12.280
floor,12.279
unfunni,12.263
etern,12.259
air,12.254
unabl,12.253
pain,12.244
soup,12.243
collect,12.235
lovemak,12.228
moriar,12.228
oddli,12.221
narcissist,12.204
excus,12.199
tear,12.192
disagre,12.186
stick,12.178
threaten,12.133
fabul,12.129
refresh,12.122
month,12.103
classmat,12.092
passion,12.091
plu,12.083
glad,12.049
profound,12.035
innuendo,12.030
fond,12.030
latest,12.025
revolv,12.023
cant,12.023
extent,12.011
boundari,11.984
thu,11.953
scorpion,11.952
curios,11.947
melanchol,11.945
fifteen,11.934
posit,11.911
semi,11.895
group,11.859
bottom,11.858
repeatedli,11.844
post,11.842
1,11.820
hadn,11.819
1973,11.809
authent,11.803
mere,11.795
mother,11.794
inevit,11.752
addit,11.711
carefre,11.690
pick,11.685
track,11.682
hail,11.680
grate,11.664
lengthi,11.664
dumb,11.655
outgrow,11.625
depend,11.587
stammer,11.578
psychotherapi,11.578
abov,11.550
truman,11.534
romcom,11.532
packag,11.532
nerv,11.523
resolut,11.506
quiet,11.492
assum,11.449
relax,11.438
particip,11.430
ridicul,11.422
unnecessari,11.416
attitud,11.414
strike,11.410
greater,11.403
third,11.396
bafta,11.394
craft,11.383
jazz,11.377
forgotten,11.369
construct,11.361
god,11.361
interplay,11.358
window,11.325
languag,11.294
distant,11.284
gloriou,11.270
cleverli,11.257
prime,11.253
blue,11.248
effortless,11.232
revolutionari,11.232
knowledg,11.231
action,11.231
phrase,11.226
ingeni,11.178
insist,11.167
influenti,11.156
grace,11.126
undeni,11.123
sun,11.121
characterist,11.093
shadow,11.084
exchang,11.063
photographi,11.043
manipul,11.017
crap,11.015
chaplin,11.014
ann,11.009
brand,10.994
ordinari,10.993
earn,10.978
reson,10.967
occurr,10.962
sarcasm,10.948
referenc,10.948
realis,10.944
expert,10.939
chase,10.931
ambit,10.931
fold,10.929
highlight,10.929
settl,10.927
fix,10.919
globe,10.917
card,10.909
intens,10.905
anymor,10.882
object,10.881
intend,10.859
lie,10.841
parent,10.840
spontan,10.835
farc,10.835
sincer,10.829
conclus,10.825
phoni,10.813
plane,10.804
buy,10.804
experienc,10.802
weigh,10.796
struck,10.792
shut,10.784
damn,10.775
julia,10.774
process,10.774
cerebr,10.762
notion,10.752
erudit,10.746
variat,10.741
advic,10.740
bar,10.736
bunch,10.728
phase,10.724
dorki,10.722
whine,10.708
cohes,10.696
poke,10.687
jade,10.683
distanc,10.683
e,10.672
strategi,10.660
color,10.653
imperfect,10.628
unexpectedli,10.628
extra,10.623
frishberg,10.613
intelligenti,10.613
javanes,10.613
katwijk,10.613
invis,10.609
smallest,10.609
fame,10.597
chart,10.593
mindset,10.586
hurt,10.586
casablanca,10.543
spent,10.526
flesh,10.503
pretend,10.486
unattain,10.480
fairi,10.480
belov,10.479
gradual,10.456
kinda,10.447
acerb,10.441
rapid,10.436
atmospher,10.434
unsur,10.416
digest,10.399
suit,10.390
sympathet,10.388
cabaret,10.384
superbl,10.373
aw,10.360
sappi,10.338
consider,10.338
recycl,10.322
proclaim,10.315
undergo,10.315
integr,10.305
facet,10.299
thin,10.297
entitl,10.289
elit,10.280
skewer,10.277
decis,10.274
vein,10.270
aim,10.264
hostil,10.258
activ,10.239
accompani,10.235
desper,10.234
charli,10.224
danni,10.221
ghost,10.212
interject,10.210
older,10.197
religi,10.190
optimist,10.190
norm,10.190
raw,10.171
absent,10.157
frankli,10.148
surround,10.141
y,10.113
ourselv,10.110
conspiraci,10.107
fire,10.100
respons,10.098
honestli,10.096
marvel,10.094
handl,10.092
health,10.090
scenario,10.087
loath,10.084
rank,10.071
wildli,10.061
summar,10.056
drink,10.050
counterpart,10.047
remov,10.045
report,10.045
money,10.035
wors,10.033
document,10.028
virtual,10.027
costum,10.025
score,10.024
news,10.018
macluhan,10.011
mcluan,10.011
munk,10.011
alvey,10.011
fight,10.005
chosen,9.992
media,9.959
low,9.958
creation,9.949
english,9.930
gorgeou,9.927
precis,9.920
behaviour,9.916
catch,9.885
hey,9.873
biggest,9.867
mock,9.865
space,9.851
documentari,9.846
chaotic,9.845
tumultu,9.843
fidel,9.831
hack,9.830
overli,9.817
folk,9.816
implic,9.798
preoccupi,9.795
firmli,9.794
strongli,9.787
solid,9.769
columbia,9.760
loser,9.756
repli,9.756
glamor,9.753
disagr,9.748
detach,9.744
ill,9.742
flawlessli,9.741
tic,9.737
habit,9.725
chronic,9.714
power,9.707
cheap,9.705
kilter,9.692
quest,9.692
sat,9.691
factor,9.688
cheer,9.685
foreign,9.676
fumbl,9.671
sight,9.669
magnific,9.666
pastrami,9.658
literati,9.658
shiksa,9.658
luff,9.658
overwhelm,9.657
insert,9.646
lastli,9.642
account,9.623
clean,9.616
freudian,9.597
awak,9.581
dvd,9.573
hill,9.573
shell,9.570
distinguish,9.560
anybodi,9.549
delin,9.547
toss,9.541
11,9.518
radio,9.514
dutch,9.499
weirdo,9.499
uninterest,9.498
six,9.496
honor,9.496
fanat,9.496
domin,9.492
versu,9.491
vicki,9.471
nut,9.471
culmin,9.453
idiosyncrat,9.453
shouldn,9.450
quarrel,9.444
gentl,9.442
statu,9.439
ca,9.435
patienc,9.428
wisdom,9.420
tofu,9.409
hagu,9.409
loophol,9.408
sign,9.406
arm,9.405
thoroughli,9.403
profession,9.398
reflex,9.391
disguis,9.389
underst,9.389
valuabl,9.384
rise,9.383
worthwhil,9.376
fellow,9.373
psycho,9.356
6,9.350
serv,9.348
util,9.331
folli,9.323
onto,9.318
thousand,9.308
errat,9.307
pitfal,9.307
thrown,9.305
happili,9.300
condit,9.297
sporad,9.291
unlucki,9.291
butter,9.282
16,9.280
jerk,9.268
mutter,9.267
eat,9.264
summer,9.264
fault,9.255
preciou,9.227
driven,9.226
furthermor,9.224
primarili,9.224
loss,9.224
territori,9.220
lust,9.218
effort,9.218
marsha,9.215
waspi,9.215
anecdot,9.212
suffer,9.199
crisi,9.171
via,9.159
simplic,9.159
blow,9.152
7,9.147
control,9.145
thereof,9.139
box,9.118
offend,9.118
rock,9.117
embarrass,9.105
park,9.103
groundbreak,9.098
corni,9.097
prolif,9.083
copi,9.074
screw,9.060
costanza,9.056
bald,9.056
paraphras,9.049
weed,9.042
driver,9.039
fate,9.035
nostalgia,9.030
downer,9.029
nerdi,9.022
eas,9.004
blown,8.997
owe,8.993
earth,8.973
daili,8.960
judg,8.955
smooth,8.953
easiest,8.952
nobodi,8.951
hesit,8.950
burst,8.945
slip,8.935
uncommon,8.928
semin,8.928
jar,8.926
plan,8.915
recreat,8.903
longtim,8.892
door,8.891
hmmm,8.868
kill,8.865
distast,8.857
magic,8.843
confess,8.838
20th,8.832
invit,8.820
cristina,8.807
hypercrit,8.807
tie,8.804
bare,8.795
trademark,8.795
imag,8.788
vignett,8.778
bother,8.778
henc,8.758
penchant,8.757
impecc,8.754
templat,8.752
basi,8.748
showcas,8.730
shark,8.725
witch,8.713
outstand,8.708
garfunkel,8.704
symbolist,8.704
cavett,8.704
woodman,8.704
blossom,8.699
assur,8.695
academ,8.689
embodi,8.671
circl,8.668
offic,8.662
sabotag,8.659
ahead,8.658
arriv,8.654
lift,8.651
urg,8.651
proof,8.647
spin,8.646
corner,8.636
reunion,8.635
rocki,8.619
poignanc,8.615
contriv,8.615
wave,8.614
misdemeanour,8.613
mistak,8.603
friendship,8.583
privat,8.570
brain,8.565
cri,8.564
materialist,8.559
intrus,8.550
budget,8.533
instant,8.523
rais,8.514
ralli,8.505
grandmoth,8.501
size,8.496
stun,8.490
unbeliev,8.488
rave,8.487
applic,8.479
oneself,8.479
immers,8.473
commonli,8.470
aid,8.465
mayonnais,8.454
pygmalion,8.454
sole,8.451
debat,8.443
black,8.443
pre,8.434
razor,8.424
ignor,8.423
vehicl,8.420
conclud,8.415
stare,8.397
snappi,8.391
allus,8.391
uh,8.387
handicap,8.387
idiosyncraci,8.385
nebbish,8.385
screamingli,8.385
lunch,8.379
syndrom,8.379
endless,8.371
wwii,8.366
flamboy,8.352
photograph,8.349
recollect,8.348
below,8.336
immedi,8.329
deli,8.320
corki,8.320
narrar,8.320
infatu,8.306
alter,8.301
n,8.295
hippi,8.291
homag,8.290
giggl,8.279
thrive,8.276
airplan,8.268
tricki,8.254
afterward,8.252
unrealist,8.249
regular,8.246
associ,8.215
expos,8.215
tr,8.204
daffi,8.204
toll,8.200
importantli,8.198
countless,8.193
nonsens,8.191
chicken,8.190
resembl,8.190
altern,8.180
undoubtedli,8.177
insult,8.176
encapsul,8.159
exact,8.154
nouveau,8.152
messi,8.136
flourish,8.136
town,8.135
filmographi,8.129
exemplifi,8.119
spectrum,8.113
failur,8.111
amazingli,8.109
check,8.107
penetr,8.106
pretens,8.106
richli,8.103
wider,8.103
diann,8.102
cite,8.097
lifetim,8.084
uncertainti,8.084
hat,8.082
john,8.082
q,8.081
preval,8.081
experiment,8.065
squeez,8.062
fool,8.047
meander,8.037
parallel,8.033
envis,8.031
everyman,8.025
stretch,8.024
spectacular,8.021
travel,8.012
unanticip,8.011
loop,8.010
expans,8.001
regularli,8.001
daughter,7.992
dad,7.984
soul,7.981
stevenson,7.968
phoeb,7.968
flout,7.968
bright,7.966
doctor,7.935
whenev,7.934
context,7.931
bizarr,7.931
mutual,7.928
melancholia,7.928
morass,7.928
impact,7.923
gender,7.922
cult,7.918
unstabl,7.917
redund,7.908
tiresom,7.908
alvin,7.889
scienc,7.873
organ,7.864
hair,7.861
60,7.856
anxiou,7.854
endearingli,7.852
beautifi,7.852
addict,7.849
p,7.837
nineti,7.820
traffic,7.817
formalist,7.817
correct,7.813
weak,7.803
categori,7.801
wive,7.784
alien,7.764
unexpect,7.760
drastic,7.756
excit,7.751
environ,7.750
belief,7.738
distract,7.732
capac,7.729
mold,7.719
drove,7.703
hip,7.700
ms,7.693
tracey,7.688
1975,7.684
perpetu,7.681
televis,7.677
anxieti,7.677
click,7.668
ray,7.667
hang,7.666
weav,7.664
awhil,7.661
insular,7.658
core,7.657
disturb,7.642
player,7.636
humili,7.622
trite,7.615
persuad,7.613
conserv,7.602
legendari,7.594
distort,7.593
mine,7.593
profess,7.587
bumper,7.576
warmth,7.569
drift,7.569
mileston,7.565
envi,7.563
bespectacl,7.550
navel,7.550
versatil,7.533
area,7.530
reinforc,7.519
asham,7.507
blink,7.505
snobberi,7.500
plain,7.499
archetyp,7.496
built,7.490
stroke,7.476
minstrel,7.476
saturday,7.474
colleagu,7.472
return,7.462
toe,7.460
strain,7.455
ebert,7.455
quinten,7.453
motif,7.449
heartwarm,7.449
craze,7.441
characteris,7.439
swing,7.439
hundr,7.438
counter,7.433
guest,7.431
vex,7.431
ah,7.429
mouth,7.412
signatur,7.410
recogn,7.410
membership,7.409
ident,7.390
nasal,7.387
flak,7.387
celluloid,7.386
midst,7.384
broad,7.376
inferior,7.374
imaginari,7.367
lowbrow,7.366
intermix,7.366
wittic,7.366
hell,7.363
unless,7.360
downey,7.346
evinc,7.346
intercours,7.346
wittiest,7.346
mate,7.336
bathroom,7.333
tragedi,7.331
duo,7.329
barney,7.326
rel,7.322
2006,7.318
creep,7.317
1979,7.306
till,7.299
psychiatrist,7.290
absurdist,7.287
save,7.286
root,7.284
tag,7.282
inher,7.275
compromis,7.273
u,7.272
boil,7.270
pratfal,7.269
lesson,7.268
opportun,7.268
rivalri,7.266
occur,7.262
contradict,7.261
held,7.255
unbear,7.253
therapeut,7.250
obstacl,7.249
orient,7.244
obscur,7.239
gain,7.233
caligari,7.232
spoke,7.220
manur,7.215
dramedi,7.215
warmest,7.215
wheel,7.203
tongu,7.202
descend,7.197
terrifi,7.191
wick,7.189
illusori,7.181
eachoth,7.181
surnam,7.181
heartfelt,7.179
respond,7.179
themat,7.174
recognis,7.167
philistin,7.164
glanc,7.159
tragic,7.148
schmuck,7.148
behav,7.146
ingredi,7.145
rightli,7.134
gap,7.128
subtli,7.120
garner,7.117
chop,7.117
meg,7.116
intermingl,7.116
haphazard,7.116
multifacet,7.116
oncom,7.116
forti,7.116
thread,7.116
irration,7.101
extrovert,7.101
vernacular,7.101
curdl,7.101
loneli,7.098
rove,7.086
teenag,7.081
option,7.077
clunker,7.071
incompat,7.071
sift,7.071
shakespear,7.069
super,7.062
neat,7.059
cumul,7.042
heavi,7.040
expertli,7.028
resort,7.022
similarli,7.022
literatur,7.016
bipolar,7.014
afternoon,7.009
jonathan,7.007
adventur,7.003
alright,6.996
tender,6.990
bug,6.986
per,6.982
notch,6.976
taught,6.970
paranoia,6.965
tackl,6.965
delv,6.963
coincid,6.952
hodgepodg,6.948
difficulti,6.947
trait,6.936
keenli,6.935
outgo,6.935
dr,6.935
closest,6.931
hopeless,6.927
text,6.920
flew,6.915
project,6.911
yin,6.910
biz,6.910
intent,6.905
http,6.904
commit,6.890
spatial,6.886
jitteri,6.886
costar,6.886
divers,6.878
undress,6.874
trust,6.868
exercis,6.865
border,6.865
napoleon,6.863
kooki,6.863
nun,6.863
warn,6.860
length,6.858
sunshin,6.857
testament,6.852
captiv,6.850
feed,6.848
bland,6.847
sink,6.843
conceiv,6.832
pleasant,6.831
amusingli,6.829
spi,6.825
reject,6.824
splendid,6.818
concurr,6.817
sauc,6.817
uproari,6.817
limit,6.817
suprem,6.816
frequenc,6.807
vagu,6.806
week,6.802
drop,6.788
breezi,6.785
children,6.779
fallout,6.775
fling,6.775
shi,6.773
cornerston,6.764
boister,6.764
iv,6.763
yesterday,6.755
ponder,6.754
billboard,6.754
mumbo,6.754
pueril,6.754
sweetest,6.754
build,6.748
hurdl,6.744
espous,6.744
centric,6.744
pitch,6.743
collabor,6.743
awesom,6.738
alert,6.731
dig,6.730
revers,6.730
moros,6.724
function,6.720
artifici,6.717
court,6.711
whimper,6.704
spoiler,6.700
charmingli,6.695
sexi,6.695
red,6.686
reduc,6.684
competit,6.663
victori,6.662
easier,6.650
intric,6.649
interperson,6.648
compliment,6.647
alongsid,6.647
cover,6.646
alli,6.642
wordi,6.639
incestu,6.639
poster,6.638
borrow,6.637
frank,6.632
embrac,6.626
esoter,6.621
freeway,6.621
disbelief,6.618
vivid,6.617
naiv,6.612
creator,6.609
albeit,6.607
uncharacterist,6.604
lean,6.593
devast,6.588
rapport,6.587
inhabit,6.578
descript,6.574
disco,6.570
yang,6.562
slight,6.559
multi,6.554
juliet,6.554
charley,6.554
whatsoev,6.551
crucial,6.551
tempor,6.546
bob,6.546
tini,6.545
fiasco,6.538
popul,6.529
spoken,6.522
expens,6.522
sketchi,6.522
indispens,6.522
jumbo,6.507
pedant,6.499
happiest,6.499
footag,6.495
reconcili,6.491
nod,6.491
underr,6.484
alpha,6.484
collag,6.484
trial,6.480
heyday,6.476
proper,6.470
benign,6.469
gutsi,6.469
western,6.467
w,6.465
sweep,6.463
sudden,6.462
startlingli,6.462
curiou,6.461
wing,6.459
bemus,6.454
height,6.448
medium,6.446
string,6.445
treasur,6.444
steadfast,6.440
precoci,6.440
seclud,6.440
ardent,6.433
dimens,6.431
cold,6.428
vision,6.423
bitterli,6.419
jumpi,6.412
nuanc,6.409
christma,6.407
dylan,6.405
finger,6.405
switch,6.397
avail,6.390
contemporari,6.388
scoop,6.385
hatr,6.384
upset,6.383
25,6.376
subsequ,6.374
grammar,6.372
tedium,6.365
wither,6.358
mellow,6.358
tool,6.353
curs,6.350
caption,6.346
shake,6.345
dishearten,6.339
cylind,6.339
mainstream,6.339
sport,6.328
20,6.327
letter,6.325
connot,6.320
tune,6.314
enorm,6.312
devolv,6.308
chose,6.303
collis,6.296
peni,6.296
ear,6.281
lucki,6.274
replet,6.272
apathet,6.261
bundl,6.261
tact,6.255
execut,6.251
cinephil,6.232
55,6.226
meanwhil,6.225
poor,6.225
nowaday,6.222
trash,6.219
tension,6.218
anywher,6.218
cultiv,6.204
seam,6.204
converg,6.204
chief,6.199
valu,6.197
pathet,6.191
analyt,6.188
measur,6.183
skinni,6.172
credibl,6.157
metaphor,6.151
dichotomi,6.147
hybrid,6.147
nich,6.137
jfk,6.132
jab,6.132
align,6.132
vapid,6.127
requisit,6.127
price,6.119
fulfil,6.118
pertain,6.117
entail,6.112
intrins,6.112
countri,6.104
incongru,6.102
saccharin,6.097
balconi,6.093
jan,6.088
ness,6.088
brightest,6.083
translat,6.081
shamelessli,6.078
introduct,6.076
degre,6.075
shawn,6.064
guru,6.055
autobiographi,6.046
painter,6.046
sympathi,6.043
upbring,6.042
enhanc,6.033
wri,6.028
playwright,6.028
conced,6.028
unintellig,6.019
tent,6.019
nihil,6.015
unheard,6.006
twist,6.006
bullet,5.991
sharpli,5.985
acut,5.985
oft,5.981
diana,5.981
skew,5.981
quip,5.977
grossli,5.977
intern,5.976
hero,5.971
marathon,5.964
sweetheart,5.964
babbl,5.964
nurtur,5.960
wisecrack,5.960
idiot,5.957
ting,5.948
relief,5.946
shelli,5.944
demonstr,5.944
tarantino,5.944
utter,5.941
overdo,5.936
interspers,5.932
overlap,5.912
suffoc,5.904
lone,5.902
ritual,5.897
reward,5.891
forefront,5.889
recaptur,5.885
grass,5.878
concentr,5.876
abid,5.874
thinker,5.874
fantas,5.874
offbeat,5.871
heritag,5.871
veil,5.867
medicin,5.867
lacklust,5.860
wherein,5.860
contradictori,5.856
32,5.856
hindsight,5.852
justifi,5.847
societ,5.845
dark,5.843
bridg,5.842
robin,5.841
pov,5.838
clue,5.834
pervas,5.831
pointless,5.817
hmm,5.800
selv,5.796
buildup,5.796
demograph,5.786
hint,5.785
faultless,5.783
tremend,5.782
hilar,5.776
twenti,5.776
summon,5.773
beef,5.769
whack,5.766
rewind,5.763
biograph,5.756
fella,5.756
reassur,5.753
trip,5.752
famous,5.747
disdain,5.744
apprehens,5.744
sourc,5.738
somewher,5.737
daunt,5.737
telephon,5.734
mason,5.728
risk,5.726
veer,5.725
contribut,5.724
metaphys,5.721
simpson,5.718
richer,5.715
compuls,5.709
bye,5.709
grab,5.702
distinctli,5.700
flare,5.700
fog,5.700
glover,5.700
johnni,5.697
headach,5.694
dynamit,5.694
drab,5.691
taglin,5.691
sock,5.691
jolt,5.685
rampag,5.685
unit,5.681
safe,5.665
litter,5.653
upbeat,5.647
saddest,5.633
yep,5.622
jaw,5.615
meantim,5.611
irresist,5.608
anger,5.603
satur,5.602
reckless,5.602
borderlin,5.602
succeed,5.593
justif,5.592
retel,5.589
prolong,5.584
movement,5.581
disillus,5.573
pad,5.573
pander,5.570
stardom,5.570
unnot,5.565
violat,5.547
analog,5.547
remaind,5.545
terror,5.544
ongo,5.542
pronounc,5.537
lighten,5.532
