chihiro,2985.992
belief,23.215
content,23.137
adulthood,23.131
offic,23.099
empti,23.079
catch,23.066
moviego,23.038
irino,23.037
boh,23.037
miyu,23.037
bodi,23.023
fight,23.013
http,23.012
provok,23.009
lucki,23.004
summari,23.004
materi,22.969
everybodi,22.952
super,22.950
black,22.916
shot,22.892
relax,22.876
vomit,22.861
regard,22.859
attitud,22.828
exagger,22.815
motion,22.792
met,22.781
mine,22.779
mum,22.776
air,22.757
mythic,22.747
higher,22.671
dust,22.669
eccentr,22.657
potenti,22.650
sludg,22.649
belong,22.641
fast,22.638
poignant,22.621
desir,22.585
suitabl,22.583
magnum,22.542
accompani,22.517
tonari,22.500
layer,22.498
cool,22.471
tabl,22.457
nearli,22.450
worthi,22.438
convent,22.387
laputa,22.359
disagre,22.341
choic,22.301
skill,22.300
regardless,22.294
stier,22.292
grace,22.253
shock,22.249
center,22.231
ogden,22.226
busi,22.199
inner,22.194
uplift,22.140
essenti,22.133
lion,22.133
shoe,22.056
valley,22.020
cagliostro,22.016
wondrou,21.991
backdrop,21.981
confront,21.954
nasti,21.951
uk,21.924
hook,21.917
awkward,21.897
spring,21.897
realis,21.889
commentari,21.878
highlight,21.858
bicycl,21.822
serv,21.812
250,21.807
structur,21.790
social,21.790
mess,21.788
shintoism,21.761
addit,21.749
owner,21.689
architectur,21.678
swallow,21.669
sake,21.638
contrast,21.608
famou,21.591
popular,21.558
process,21.548
sweep,21.544
four,21.536
quirki,21.513
curios,21.504
staff,21.500
bounc,21.457
ill,21.433
behold,21.425
ton,21.408
queen,21.365
nervou,21.360
reluctantli,21.335
fashion,21.328
spirt,21.325
miazaki,21.325
chitti,21.325
bebop,21.325
factor,21.315
immatur,21.311
vocal,21.311
befriend,21.293
local,21.288
network,21.235
seven,21.230
disgust,21.230
appli,21.228
chib,21.225
supernatur,21.217
feet,21.188
dull,21.188
curs,21.166
consequ,21.144
nomin,21.138
nostalg,21.134
coher,21.109
grand,21.106
www,21.079
futur,21.076
quiet,21.070
scroll,21.068
ghostli,21.052
pinocchio,21.042
reluct,21.007
son,20.976
magnific,20.942
earth,20.938
happili,20.925
paper,20.889
narr,20.875
shift,20.865
women,20.846
vari,20.844
tea,20.811
sprit,20.801
assist,20.798
suit,20.779
dead,20.770
anywher,20.726
mesmer,20.718
phenomen,20.644
sensit,20.643
corrupt,20.613
reveal,20.599
array,20.592
absorb,20.562
vast,20.552
thrill,20.512
pleasant,20.493
conflict,20.487
neighbour,20.459
limit,20.451
site,20.425
weren,20.420
initi,20.411
sublim,20.385
advertis,20.385
unbeliev,20.371
poetic,20.370
yeah,20.357
central,20.331
excus,20.331
shadow,20.320
theori,20.313
quick,20.302
80,20.302
hardwork,20.231
poor,20.230
fabul,20.215
lifetim,20.210
boss,20.155
dreami,20.148
cel,20.138
jump,20.110
conclus,20.104
gem,20.064
z,20.036
yuna,20.021
essenc,20.014
industri,20.013
selfless,19.993
motiv,19.968
characterist,19.967
worri,19.960
wood,19.953
compliment,19.942
beg,19.916
abstract,19.910
accident,19.860
virtu,19.842
subtleti,19.811
bottom,19.763
palett,19.754
sheer,19.745
poetri,19.740
hadn,19.699
imaginari,19.646
overli,19.633
hungri,19.616
evok,19.610
fluiditi,19.590
kiddi,19.589
pop,19.577
assur,19.564
current,19.557
establish,19.557
buddhist,19.543
occasion,19.492
teenag,19.473
episod,19.469
board,19.461
trial,19.439
passag,19.436
mental,19.432
corner,19.431
accomplish,19.426
struck,19.425
joke,19.417
sequel,19.417
candi,19.378
yourselv,19.371
iron,19.363
sophist,19.329
akio,19.317
baaba,19.317
plan,19.316
bother,19.311
send,19.292
coupl,19.271
reminisc,19.259
flight,19.226
illustr,19.220
numer,19.215
unknown,19.186
examin,19.185
cure,19.170
wick,19.170
bet,19.165
core,19.144
hell,19.143
guarante,19.108
trailer,19.104
anybodi,19.098
transcend,19.085
behav,19.057
aid,19.047
11,19.036
gush,19.023
instantli,18.997
male,18.978
inc,18.975
potter,18.959
dreamwork,18.945
tune,18.942
task,18.936
loneli,18.927
sadli,18.909
claim,18.905
yuba,18.817
digimon,18.817
kaonashi,18.817
discuss,18.784
thu,18.783
winner,18.771
polit,18.764
nose,18.740
directli,18.734
fare,18.725
villag,18.722
drop,18.668
sum,18.654
thousand,18.617
loud,18.614
soar,18.613
thrown,18.611
russian,18.597
meticul,18.596
destruct,18.578
misunderstood,18.545
handl,18.503
trait,18.496
rank,18.463
date,18.440
nerv,18.437
countless,18.434
activ,18.429
count,18.426
consumpt,18.410
pack,18.380
welcom,18.378
crap,18.358
shrek,18.344
fend,18.306
horror,18.304
earn,18.297
oper,18.267
oddest,18.266
behavior,18.265
admir,18.264
spot,18.259
multipl,18.256
low,18.256
mute,18.233
sprite,18.218
astound,18.216
embarrass,18.209
everyday,18.205
reject,18.196
nobl,18.196
green,18.154
vagu,18.148
speed,18.145
innov,18.139
anymor,18.137
granni,18.126
biggest,18.089
fair,18.053
co,18.034
subject,17.991
berlin,17.979
snow,17.962
advis,17.926
fat,17.923
await,17.914
sacrific,17.895
store,17.835
properli,17.789
terrif,17.785
channel,17.783
minor,17.744
endur,17.724
borrow,17.698
stream,17.697
thrust,17.647
techniqu,17.634
relationship,17.628
dube,17.613
taoism,17.613
miyazak,17.613
breez,17.612
allegori,17.593
identifi,17.563
cg,17.554
surfac,17.544
drama,17.536
practic,17.533
50,17.519
understood,17.510
multi,17.478
gateway,17.467
card,17.455
200,17.440
impact,17.431
pok,17.408
naussica,17.408
comic,17.389
depend,17.381
ran,17.380
wile,17.369
parabl,17.328
3d,17.317
asia,17.308
west,17.306
lift,17.302
stranger,17.292
month,17.290
white,17.282
plu,17.261
majest,17.255
violent,17.250
hang,17.248
shine,17.245
unpredict,17.228
taoist,17.225
somewher,17.212
2d,17.193
treasur,17.184
foot,17.167
wherea,17.150
indulg,17.124
dualiti,17.073
facial,17.065
monok,17.060
construct,17.042
consumer,16.975
conquer,16.967
oneself,16.958
immers,16.946
econom,16.927
seamlessli,16.927
hercul,16.910
slowli,16.905
forbidden,16.873
garbag,16.870
ninja,16.857
enorm,16.833
grumpi,16.824
toad,16.809
readi,16.651
subtli,16.614
thread,16.603
nowaday,16.591
affect,16.573
surrealist,16.566
engross,16.565
shade,16.547
game,16.524
everywher,16.522
cloth,16.522
amongst,16.518
king,16.463
versa,16.443
expos,16.430
merg,16.429
aim,16.422
ventur,16.415
distributor,16.405
countrysid,16.387
nonsens,16.382
exposur,16.373
centr,16.368
complic,16.350
renam,16.345
unabl,16.338
fanci,16.336
nightmarish,16.305
wild,16.302
frankli,16.237
clich,16.228
introduct,16.203
badli,16.203
hole,16.199
threaten,16.177
contract,16.161
linger,16.154
station,16.093
bunch,16.092
enhanc,16.088
dozen,16.069
revolv,16.030
cant,16.030
casual,16.022
physic,16.011
mark,15.989
aesthet,15.979
advers,15.971
golden,15.957
constantli,15.949
exquisit,15.939
bright,15.931
overlook,15.931
depart,15.930
darker,15.875
enemi,15.857
obsess,15.819
flood,15.811
commerci,15.801
ponyo,15.778
gloriou,15.778
kill,15.759
dimension,15.754
authent,15.737
celebr,15.737
convinc,15.728
dig,15.704
addict,15.699
possess,15.689
rise,15.638
mildli,15.618
bang,15.572
clue,15.558
passion,15.545
attend,15.545
enabl,15.537
intent,15.536
alien,15.528
advanc,15.527
notabl,15.509
wake,15.494
european,15.490
hierarchi,15.484
plung,15.483
restor,15.459
capac,15.458
serious,15.442
wont,15.432
public,15.431
defin,15.423
custom,15.420
albeit,15.415
endlessli,15.415
decis,15.412
b,15.400
televis,15.355
duti,15.340
weav,15.328
arc,15.307
frustrat,15.294
temptat,15.294
elabor,15.294
brief,15.271
holiday,15.267
aliv,15.206
greater,15.204
honor,15.194
began,15.193
legendari,15.188
user,15.183
eeri,15.167
unit,15.150
bleed,15.148
superl,15.113
irrit,15.111
garden,15.109
sea,15.076
wave,15.074
address,15.027
loyalti,15.027
swine,15.000
jaw,14.974
grip,14.946
cup,14.945
succeed,14.913
battl,14.910
samurai,14.898
motif,14.897
upset,14.894
audio,14.893
forest,14.868
rave,14.852
tool,14.824
ambiti,14.806
death,14.797
justic,14.785
disembodi,14.774
vote,14.773
bloodi,14.760
sick,14.752
hamster,14.732
eight,14.731
heal,14.709
flesh,14.704
suffici,14.701
grass,14.695
nativ,14.676
solid,14.654
centuri,14.652
prior,14.646
forgiv,14.641
rout,14.640
benefit,14.622
emperor,14.620
sulk,14.613
lovingli,14.559
employ,14.524
kidde,14.488
bunta,14.488
sugawara,14.488
dont,14.442
afterward,14.441
fond,14.436
terrifi,14.383
associ,14.376
philosophi,14.346
evid,14.337
apprentic,14.335
tokyo,14.335
nuditi,14.311
titan,14.294
technolog,14.286
michael,14.279
21st,14.246
uninterest,14.246
fanat,14.243
buddhism,14.233
inconsist,14.228
rampag,14.212
tad,14.195
amazingli,14.192
bill,14.190
enlighten,14.177
realism,14.175
conscious,14.174
degre,14.174
citizen,14.152
retain,14.142
15,14.137
wisdom,14.130
eager,14.118
yaga,14.113
miyazki,14.113
immens,14.110
edit,14.103
critter,14.084
wealth,14.072
worthwhil,14.064
recal,14.057
hilari,14.054
accord,14.028
nearest,14.026
load,14.012
blob,14.001
grate,13.997
analyz,13.991
voyag,13.972
bug,13.972
choos,13.970
persever,13.966
cowboy,13.958
defeat,13.953
youtub,13.946
media,13.943
mixtur,13.936
david,13.933
delv,13.926
mon,13.920
likeabl,13.920
context,13.879
mad,13.857
oil,13.849
ancient,13.838
fanfict,13.822
harder,13.820
aw,13.813
enslav,13.811
resolut,13.807
giggl,13.799
monument,13.794
east,13.764
principl,13.761
simplist,13.759
triumph,13.730
p,13.715
drivel,13.708
sidetrack,13.702
discard,13.691
correct,13.672
exposit,13.662
lake,13.662
jam,13.650
comfort,13.646
edg,13.628
cynic,13.620
revel,13.614
abound,13.599
anticip,13.594
otaku,13.585
japanam,13.585
confucian,13.585
secret,13.578
dinner,13.559
cheer,13.559
flat,13.550
drag,13.533
14,13.508
straight,13.506
soft,13.506
tremend,13.492
craftsmanship,13.484
destroy,13.472
account,13.472
unfamiliar,13.468
unpretenti,13.467
fire,13.466
demand,13.464
fortun,13.430
burst,13.418
hill,13.402
stole,13.398
insan,13.390
sourc,13.389
myazaki,13.384
hot,13.380
hotel,13.375
tuck,13.370
argu,13.370
risk,13.361
loyal,13.361
rapidli,13.359
assum,13.358
illog,13.334
stress,13.316
lazi,13.307
masterwork,13.300
thru,13.290
war,13.254
inform,13.235
acid,13.223
stronger,13.219
safe,13.219
window,13.213
bellevil,13.210
weirdest,13.208
trademark,13.193
expand,13.191
harri,13.190
sell,13.163
interact,13.149
descript,13.148
lure,13.126
bigger,13.122
suspens,13.112
subplot,13.089
helper,13.076
lassit,13.056
ridicul,13.053
strike,13.039
surprisingli,13.039
digest,12.998
sweet,12.989
capabl,12.986
urg,12.976
peculiar,12.964
stagger,12.931
connected,12.919
driven,12.916
notion,12.902
trustworthi,12.894
interestingli,12.894
inexplic,12.890
team,12.883
breathless,12.874
evolv,12.857
opposit,12.857
cold,12.856
sleep,12.854
30,12.849
drove,12.838
lay,12.838
path,12.831
third,12.821
nuanc,12.818
rel,12.814
lower,12.809
woven,12.806
dump,12.802
masterful,12.795
bluth,12.795
anxieti,12.795
meaning,12.792
greet,12.783
rock,12.764
root,12.747
articl,12.733
worship,12.733
gi,12.717
predict,12.717
leg,12.715
ticket,12.713
member,12.701
held,12.696
trite,12.692
nightfal,12.682
mainstream,12.678
dutch,12.666
20,12.654
calm,12.625
19,12.619
freak,12.613
elev,12.605
morn,12.583
reliant,12.580
metropoli,12.573
damn,12.571
role,12.565
endless,12.557
declin,12.556
gradual,12.547
heap,12.532
bar,12.525
dread,12.522
supervis,12.521
transit,12.517
gasp,12.511
75th,12.481
mountain,12.474
baffl,12.471
bound,12.468
cook,12.467
cherish,12.454
lip,12.447
hardship,12.441
protect,12.438
consider,12.405
90,12.402
freedom,12.397
bow,12.376
wrote,12.372
retir,12.369
integr,12.367
birthday,12.366
en,12.363
thin,12.356
french,12.356
sumptuou,12.355
carniv,12.335
adolesc,12.334
puzzl,12.327
heavi,12.320
sex,12.265
tap,12.251
pain,12.244
firmli,12.242
bilg,12.228
bathroom,12.221
lord,12.199
vice,12.191
delic,12.191
gate,12.174
pinpoint,12.166
r,12.158
wrap,12.155
sulki,12.153
mandarin,12.153
brother,12.152
perform,12.146
strive,12.136
push,12.135
preconcept,12.129
inher,12.125
benevol,12.120
scenario,12.105
cope,12.102
infinit,12.099
rival,12.078
obscur,12.066
straightforward,12.063
elsewher,12.044
piti,12.040
character,12.038
stretch,12.036
virtual,12.032
output,12.030
ideal,12.025
tall,12.022
news,12.022
suspect,11.998
adequ,11.971
heartfelt,11.965
sharp,11.952
pervad,11.945
recognis,11.944
sooth,11.920
convolut,11.918
fundament,11.916
april,11.912
disneyfi,11.892
rightli,11.890
utter,11.883
appetit,11.872
versu,11.864
group,11.859
malici,11.848
upload,11.834
allegor,11.824
wife,11.820
analysi,11.804
closer,11.801
gotta,11.787
plagu,11.785
patienc,11.785
download,11.778
indescrib,11.778
amorph,11.778
neat,11.765
goal,11.762
aka,11.737
rip,11.727
flip,11.715
resort,11.703
justifi,11.694
majesti,11.690
seren,11.690
statement,11.685
maintain,11.683
whoever,11.678
liar,11.676
observ,11.671
men,11.667
companion,11.657
ain,11.634
instinct,11.632
honesti,11.620
island,11.619
taught,11.616
farm,11.614
philosoph,11.564
desert,11.547
pile,11.525
prejudic,11.510
record,11.506
recov,11.506
brie,11.481
princ,11.468
offens,11.468
crisi,11.463
freaki,11.462
ocean,11.461
judgment,11.453
border,11.442
smaller,11.438
richer,11.431
testament,11.420
career,11.418
feed,11.413
grab,11.405
etcetera,11.404
capitalist,11.388
courtesi,11.382
spellbound,11.382
applaud,11.381
float,11.371
lightheart,11.358
emphas,11.345
crouch,11.334
stir,11.331
detract,11.319
navig,11.311
kwai,11.305
firstli,11.303
fiction,11.301
shop,11.293
linear,11.286
distant,11.284
nation,11.274
wanna,11.270
stolen,11.268
ponder,11.257
cleverli,11.257
pitch,11.238
impli,11.230
retreat,11.227
purist,11.221
alert,11.219
multitud,11.216
daili,11.200
purifi,11.180
clearer,11.178
parti,11.177
hundr,11.157
ugli,11.156
bell,11.147
yuk,11.146
pander,11.141
undeni,11.123
humbl,11.120
lesser,11.116
cater,11.105
burn,11.081
brim,11.074
loss,11.068
consum,11.068
dog,11.061
mask,11.048
genius,11.029
drip,11.015
wrench,11.014
digit,11.011
wherev,11.005
starter,11.005
capitan,10.989
godfath,10.976
wacki,10.967
static,10.948
henc,10.947
destin,10.944
recognit,10.937
travesti,10.925
liber,10.921
accur,10.902
spooki,10.897
dare,10.892
muddl,10.884
encapsul,10.879
tree,10.877
forgot,10.877
ba,10.875
camera,10.875
premis,10.868
compassion,10.866
remot,10.854
spite,10.850
furnac,10.848
discern,10.835
brush,10.822
rude,10.804
overgrown,10.796
mesmeris,10.791
shut,10.784
fade,10.766
string,10.741
invest,10.737
reliv,10.732
insignific,10.728
lame,10.720
meander,10.716
enrich,10.712
skip,10.711
jade,10.683
va,10.674
switch,10.661
seat,10.653
bubbl,10.652
bia,10.648
salvat,10.648
contemporari,10.647
departur,10.644
join,10.637
mission,10.631
wierd,10.629
inclin,10.620
disrespect,10.616
gazzer,10.613
miyadzaki,10.613
komaji,10.613
zenobia,10.613
myasaki,10.613
broiler,10.613
onigiri,10.613
cinekid,10.613
chihirio,10.613
tima,10.613
youngster,10.609
fame,10.597
overr,10.597
sane,10.590
scope,10.586
grimm,10.585
york,10.583
esqu,10.571
nearbi,10.567
sole,10.563
stubborn,10.563
elder,10.563
dorothi,10.563
churn,10.548
pre,10.543
chill,10.538
sketch,10.526
pretenti,10.514
kick,10.505
gobbl,10.501
harmoni,10.500
compet,10.487
btw,10.465
pinnacl,10.458
spectacl,10.458
disjoint,10.454
link,10.444
el,10.443
trespass,10.441
explos,10.440
instruct,10.430
envelop,10.419
ambigu,10.418
vibe,10.416
section,10.414
textur,10.409
nonetheless,10.401
shiver,10.399
somebodi,10.396
sixth,10.395
stood,10.391
luxuri,10.375
fabric,10.371
inanim,10.365
deepest,10.355
tiger,10.351
tight,10.345
sappi,10.338
unorigin,10.328
underton,10.315
imo,10.306
necessarili,10.304
abund,10.302
spectat,10.296
jin,10.294
tentacl,10.294
kooki,10.294
crappi,10.293
previous,10.289
reput,10.283
brain,10.278
moodi,10.254
redeem,10.247
desper,10.234
cue,10.233
repuls,10.230
rais,10.217
gloomi,10.202
rever,10.199
fuss,10.199
exact,10.192
masteri,10.184
friday,10.178
cat,10.176
plucki,10.162
peril,10.160
absent,10.157
exploit,10.152
devic,10.141
vs,10.141
amidst,10.116
adjust,10.116
greatli,10.114
ourselv,10.110
substanc,10.108
crisp,10.096
wildli,10.061
labor,10.056
arguabl,10.048
obtain,10.034
bump,10.028
hammer,10.012
chihro,10.011
tsunehiko,10.011
yobaba,10.011
yumi,10.011
megara,10.011
chirhiro,10.011
chiriho,10.011
meiji,10.011
balski,10.011
chiharo,10.011
daviegh,10.011
chihrio,10.011
takehiko,10.011
shikigami,10.011
sawaguchi,10.011
chirio,10.011
pleschett,10.011
budo,10.011
naito,10.011
tihiro,10.011
extent,10.009
formula,9.987
surli,9.972
insecur,9.971
saturday,9.966
glow,9.955
epitom,9.955
grade,9.952
junk,9.939
heartwarm,9.932
whenev,9.918
plight,9.916
unhappi,9.911
relief,9.910
bacon,9.906
tick,9.898
gibberish,9.893
websit,9.883
cheesi,9.878
space,9.851
acquir,9.850
crew,9.850
midst,9.845
forgett,9.838
broad,9.835
watcher,9.833
organ,9.831
petul,9.819
instantan,9.819
shrill,9.819
nowher,9.813
implic,9.798
tub,9.795
concentr,9.793
mediocr,9.792
seal,9.789
button,9.777
redempt,9.770
achingli,9.760
repli,9.756
ration,9.734
sunday,9.732
rob,9.728
racer,9.714
bandit,9.711
cheap,9.705
suffic,9.684
panda,9.682
muck,9.671
partak,9.671
rippl,9.671
virtuou,9.660
shore,9.659
timeout,9.658
hayoa,9.658
hayo,9.658
naushika,9.658
toshio,9.658
kawaii,9.658
wall,9.648
gripe,9.642
bambi,9.628
twenti,9.626
matrix,9.592
consciou,9.589
speechless,9.581
mass,9.576
themat,9.566
comprehend,9.566
odditi,9.557
tendenc,9.555
player,9.545
spine,9.534
exit,9.534
limitless,9.528
resid,9.524
fed,9.518
semi,9.516
gorgeous,9.499
page,9.499
domin,9.492
cartooni,9.490
kung,9.485
screenplay,9.484
paus,9.481
connot,9.481
favour,9.473
trippi,9.462
contempl,9.459
option,9.436
1000,9.436
decreas,9.435
unfair,9.424
librari,9.414
buri,9.410
kaleidescop,9.409
rendev,9.409
hayou,9.409
scipt,9.409
naruto,9.409
nippon,9.409
cloud,9.408
0,9.397
pale,9.391
valuabl,9.384
sunset,9.380
expertli,9.370
deriv,9.368
subconsci,9.350
sensibl,9.348
admittedli,9.346
afternoon,9.346
dismiss,9.337
wooden,9.335
jerki,9.331
util,9.331
fu,9.327
glu,9.324
tender,9.320
wash,9.316
seam,9.307
overflow,9.307
purchas,9.295
needless,9.282
rubbish,9.264
throat,9.260
strangest,9.251
vital,9.248
outdid,9.243
implor,9.243
closest,9.241
weekend,9.238
preciou,9.227
furthermor,9.224
disneyf,9.215
roh,9.215
kazaa,9.215
ono,9.215
hmc,9.215
stich,9.215
susuwatari,9.215
yasuko,9.215
booni,9.215
grant,9.212
investig,9.208
bond,9.206
contrari,9.205
lt,9.193
manipul,9.181
resourc,9.176
shortag,9.175
steep,9.175
resolv,9.166
via,9.159
x,9.146
wikipedia,9.139
thereof,9.139
uncondit,9.132
govern,9.127
offend,9.118
unknowingli,9.118
dearli,9.118
mystifi,9.090
transfix,9.090
nemo,9.084
barrag,9.083
muddi,9.076
drug,9.076
fallen,9.060
edo,9.056
thundercat,9.056
perserver,9.056
ugc,9.056
gibli,9.056
itz,9.056
reclaim,9.056
author,9.049
mile,9.046
loos,9.040
fate,9.035
shi,9.030
danc,9.030
jo,9.022
knit,9.022
simultan,9.022
commun,9.016
incom,9.016
yesterday,9.007
prime,9.002
owe,8.993
elegantli,8.990
un,8.984
grandpar,8.984
17,8.983
phrase,8.981
grim,8.975
unanim,8.965
rabbit,8.965
function,8.960
feat,8.957
tragic,8.935
slip,8.935
laughter,8.916
rough,8.912
dollar,8.902
cell,8.896
blockbust,8.888
arbitrari,8.886
nonstop,8.880
easier,8.867
alongsid,8.863
moan,8.863
compass,8.848
volum,8.843
gather,8.836
forefront,8.834
devour,8.834
modifi,8.828
ratatouil,8.823
hurt,8.821
invit,8.820
token,8.817
glass,8.814
intox,8.811
r1,8.807
gerbil,8.807
suzuki,8.807
learnt,8.800
dissapoint,8.795
sacr,8.784
watchabl,8.780
gape,8.778
joyou,8.778
unimport,8.778
proven,8.773
obey,8.773
press,8.768
sent,8.767
2nd,8.766
system,8.764
basi,8.748
slight,8.746
settl,8.742
resili,8.741
fix,8.735
whatsoev,8.735
faith,8.734
tighter,8.730
uncomfort,8.730
holi,8.713
filthi,8.710
entreat,8.704
