citi,1600.070
whenev,21.819
2004,21.799
delinqu,21.793
evok,21.789
jerki,21.773
c,21.760
punish,21.699
colour,21.675
era,21.642
therefor,21.611
process,21.548
sweep,21.544
scare,21.506
longer,21.482
half,21.468
suffer,21.465
statement,21.422
sat,21.321
warm,21.266
overwhelm,21.246
thiago,21.225
ticket,21.188
harrow,21.113
spree,21.083
daniel,21.054
photojournalist,21.001
player,20.998
spirit,20.982
satisfi,20.957
magnific,20.942
ear,20.936
notch,20.927
share,20.924
punch,20.915
greater,20.905
abus,20.874
rapid,20.873
gt,20.866
shift,20.865
transit,20.862
ridden,20.790
employ,20.749
month,20.748
nowaday,20.739
glorifi,20.726
compos,20.698
sign,20.693
drastic,20.683
solut,20.676
anarchi,20.663
bigger,20.620
favourit,20.614
energet,20.611
integr,20.611
remain,20.600
format,20.596
poignant,20.564
offend,20.515
loud,20.475
distinct,20.465
hundr,20.455
site,20.425
suggest,20.388
recogn,20.377
shi,20.318
drag,20.300
drive,20.297
count,20.269
adulthood,20.240
offic,20.212
17,20.211
knock,20.206
marvel,20.189
garden,20.145
dozen,20.086
attract,20.083
gone,20.062
styliz,20.034
recreat,20.032
flavela,20.021
manner,20.008
favor,19.999
divid,19.996
finest,19.995
infam,19.990
seemingli,19.985
career,19.982
smart,19.973
challeng,19.936
sharp,19.921
media,19.919
brothel,19.917
privileg,19.910
lawless,19.891
led,19.887
battl,19.880
simpl,19.872
mane,19.820
rodriguez,19.761
sheer,19.745
climax,19.706
hadn,19.699
key,19.694
recognit,19.687
f,19.666
uncomfort,19.642
miramax,19.638
gangland,19.638
reward,19.635
sar,19.631
addict,19.624
transport,19.610
goal,19.604
ridicul,19.580
forgot,19.578
oddli,19.554
martin,19.546
solid,19.538
charm,19.520
identifi,19.515
ben,19.512
villain,19.494
journey,19.484
elimin,19.483
clich,19.473
guid,19.473
observ,19.452
numb,19.446
frenzi,19.397
com,19.388
coke,19.380
promis,19.359
grand,19.347
bleak,19.332
busca,19.317
lica,19.317
crowd,19.294
whilst,19.245
stuck,19.233
twice,19.228
faith,19.215
advantag,19.193
fresh,19.183
hang,19.165
mass,19.152
upset,19.149
anybodi,19.098
band,19.032
familiar,18.953
neat,18.825
janerio,18.817
sandro,18.817
rife,18.817
empathi,18.805
discuss,18.784
below,18.755
voic,18.746
deadli,18.734
knowledg,18.718
massacr,18.703
portug,18.691
nicknam,18.682
exagger,18.667
anywher,18.653
teach,18.651
mesmer,18.646
succeed,18.642
profit,18.622
white,18.611
dynam,18.559
regular,18.554
utterli,18.549
remors,18.518
yeah,18.506
absorb,18.506
vast,18.497
paradis,18.485
credibl,18.471
handheld,18.468
geniu,18.467
text,18.454
importantli,18.445
date,18.440
paint,18.425
cod,18.416
welcom,18.378
otherwis,18.372
via,18.318
blow,18.304
eighti,18.301
particip,18.288
her,18.283
behavior,18.265
admir,18.264
succe,18.263
mini,18.258
till,18.248
introduct,18.228
vibe,18.227
conceiv,18.219
save,18.215
root,18.211
industri,18.194
market,18.183
nightmar,18.163
mess,18.157
bonu,18.144
growth,18.138
wild,18.114
tilt,18.111
fool,18.105
biggest,18.089
access,18.082
cruelti,18.082
remov,18.081
breathless,18.023
extent,18.017
essenc,18.013
design,18.003
owe,17.986
terrifi,17.978
ride,17.974
hip,17.967
golden,17.951
dwell,17.934
dump,17.923
bright,17.923
redempt,17.912
columbin,17.910
hide,17.907
craft,17.887
petti,17.875
angelika,17.845
seldom,17.843
acclaim,17.839
casino,17.832
plan,17.830
rough,17.823
bang,17.797
romanc,17.791
pressur,17.746
90,17.717
appal,17.713
sake,17.704
transform,17.697
explor,17.696
former,17.677
explicit,17.672
pot,17.667
vision,17.663
chock,17.656
hurt,17.643
travel,17.626
humour,17.608
heavi,17.599
bought,17.596
occasion,17.543
send,17.538
cynic,17.512
predict,17.486
insecur,17.449
notabl,17.448
mob,17.448
mark,17.443
millionair,17.431
ebert,17.394
filth,17.389
indiffer,17.385
dog,17.381
disgust,17.370
push,17.336
balanc,17.329
gonna,17.316
oh,17.306
televis,17.274
18th,17.260
shine,17.245
fade,17.225
argu,17.190
fake,17.177
increas,17.177
contribut,17.173
mayhem,17.139
lookout,17.128
began,17.092
tu,17.071
meaning,17.056
enthral,17.049
unit,17.043
contemporari,17.035
likabl,17.022
underworld,17.019
merit,17.003
higher,17.003
g,17.001
pleasur,16.997
snatch,16.987
plenti,16.973
stage,16.966
instanc,16.963
admit,16.960
immers,16.946
steak,16.936
econom,16.927
seamlessli,16.927
invent,16.879
pre,16.868
rang,16.858
slaughter,16.823
360,16.809
chose,16.807
flesh,16.805
surprisingli,16.765
blew,16.753
ugli,16.734
box,16.716
spiral,16.682
oppos,16.669
gore,16.664
bu,16.653
somebodi,16.634
shadow,16.625
sympathet,16.622
vote,16.620
meanwhil,16.601
consider,16.540
opposit,16.530
merciless,16.522
ensembl,16.516
recount,16.515
realis,16.416
wipe,16.405
metaphor,16.403
conscienc,16.391
zone,16.391
countless,16.386
exposur,16.373
illumin,16.353
usa,16.342
copi,16.332
cog,16.325
strike,16.299
relationship,16.272
mafia,16.265
fair,16.248
land,16.235
jerk,16.218
regardless,16.213
manhood,16.209
annoy,16.192
breakneck,16.191
capit,16.190
aggress,16.187
mesmeris,16.187
es,16.172
evid,16.129
segment,16.052
gem,16.051
sear,16.043
cost,16.027
smack,16.013
breathtak,16.013
montag,16.002
room,15.998
protect,15.991
seek,15.983
gunfight,15.966
militari,15.952
unexpectedli,15.942
destini,15.919
commentari,15.911
wise,15.889
spare,15.885
relev,15.855
flood,15.811
hey,15.796
nine,15.794
practic,15.780
holdup,15.778
system,15.775
kick,15.757
armi,15.744
empath,15.740
footbal,15.734
collect,15.731
nowher,15.700
ok,15.699
potenti,15.680
p,15.674
rush,15.668
escal,15.644
vengeanc,15.618
betray,15.583
voyeurist,15.580
21,15.577
sun,15.570
exclus,15.567
understood,15.565
advanc,15.527
wield,15.507
uplift,15.498
consum,15.495
borrow,15.486
mistak,15.485
space,15.481
claim,15.468
conclus,15.465
abund,15.453
submers,15.437
biographi,15.429
trap,15.415
twenti,15.402
ground,15.377
conflict,15.365
boggl,15.358
thriller,15.349
descript,15.340
prepubesc,15.317
tambien,15.317
hot,15.291
crucial,15.287
whatsoev,15.287
norm,15.285
incid,15.223
faction,15.208
page,15.198
meant,15.197
honor,15.194
spite,15.190
thiev,15.187
amidst,15.174
shaki,15.169
worldwid,15.122
encourag,15.117
tend,15.045
document,15.042
publish,15.038
steadi,15.017
slightli,15.017
rorigu,15.016
brasilian,15.016
verit,15.016
phenomen,15.014
gasp,15.013
coolest,14.969
nor,14.956
mama,14.952
civil,14.948
spot,14.940
return,14.923
avail,14.910
earlier,14.910
concern,14.908
bravado,14.900
reign,14.886
appli,14.860
hypnot,14.855
rave,14.852
feet,14.832
tool,14.824
eat,14.823
readi,14.801
mainstream,14.791
kane,14.788
underneath,14.782
gunfir,14.771
materi,14.766
zoom,14.764
garbag,14.762
illeg,14.756
repel,14.733
fell,14.700
hellish,14.686
intox,14.686
shootout,14.683
compet,14.682
careless,14.667
toughest,14.658
ordinari,14.657
improv,14.634
isol,14.606
rock,14.588
tortur,14.584
prevent,14.578
congratul,14.577
whatev,14.561
drench,14.559
terrif,14.551
lesson,14.537
proud,14.531
superbl,14.522
worri,14.517
crack,14.510
cyclic,14.500
alleyway,14.500
shallow,14.498
soweto,14.488
tropa,14.488
tiago,14.488
orfeu,14.488
mirror,14.478
reservoir,14.461
pathet,14.447
inhuman,14.439
spectacular,14.438
emerg,14.433
scari,14.424
road,14.370
knife,14.365
neither,14.349
disturbingli,14.335
accompani,14.329
tire,14.293
richer,14.288
price,14.278
exact,14.269
theft,14.265
millennium,14.255
convent,14.246
subtli,14.240
pop,14.238
thread,14.231
door,14.226
intim,14.222
unsettl,14.222
harm,14.219
free,14.179
purgatori,14.172
determin,14.170
model,14.169
extra,14.163
threaten,14.155
plagu,14.142
13,14.138
15,14.137
rampant,14.125
inner,14.124
french,14.121
interpret,14.119
upbeat,14.117
daylight,14.110
immens,14.110
vibranc,14.084
unemploy,14.075
greed,14.068
imageri,14.063
accept,14.040
virtual,14.037
spent,14.035
ideal,14.030
evolut,13.999
gotten,13.989
pave,13.986
vacat,13.959
taught,13.939
tackl,13.931
creation,13.928
ang,13.921
brandish,13.895
harshest,13.895
presenc,13.881
store,13.872
ahead,13.852
packag,13.838
perpetr,13.830
lust,13.828
plu,13.809
12,13.784
assault,13.779
composit,13.776
glad,13.770
overli,13.743
largest,13.738
sprawl,13.726
king,13.719
privat,13.712
concentr,13.710
aquat,13.679
squalor,13.679
suprem,13.633
landscap,13.630
club,13.628
miami,13.627
stanc,13.627
timelin,13.621
revel,13.614
symbol,13.605
shockingli,13.576
pointless,13.573
hire,13.566
shop,13.552
bla,13.549
belief,13.542
doubl,13.539
peak,13.501
broken,13.475
preval,13.468
fortun,13.430
car,13.422
trip,13.420
acknowledg,13.402
massiv,13.400
silenc,13.389
jar,13.389
shantytown,13.384
dio,13.384
frustrat,13.382
alley,13.375
homicid,13.369
machin,13.367
angel,13.363
rapidli,13.359
dizzi,13.349
punk,13.334
appropri,13.326
characterist,13.311
youngest,13.300
alongsid,13.294
mine,13.288
train,13.284
beg,13.278
cash,13.267
africa,13.246
psycholog,13.244
amus,13.241
dirt,13.232
offici,13.230
albeit,13.213
courag,13.209
firearm,13.208
sold,13.191
expand,13.191
raid,13.176
proce,13.167
interact,13.149
justic,13.142
sucker,13.139
vividli,13.135
basi,13.123
abject,13.108
marijuana,13.092
thrown,13.027
soldier,13.026
remot,13.025
scream,13.011
textur,13.011
digest,12.998
necess,12.990
footag,12.989
nod,12.982
urg,12.976
spin,12.969
unforgiv,12.964
antagonist,12.948
sugar,12.939
unpredict,12.921
driven,12.916
buddi,12.912
edgi,12.906
beast,12.892
array,12.870
spectat,12.870
wall,12.864
manipul,12.854
sleep,12.854
elit,12.850
reaction,12.843
hostil,12.822
finger,12.809
mexico,12.795
viabl,12.730
sin,12.718
test,12.710
anymor,12.696
chicago,12.696
ambiti,12.691
displac,12.679
sole,12.676
intellig,12.675
unrel,12.674
author,12.669
dutch,12.666
instantli,12.664
mile,12.664
distort,12.656
heat,12.638
eight,12.626
enorm,12.625
pretenti,12.617
loot,12.604
bystand,12.592
interview,12.584
augustin,12.577
ought,12.563
toy,12.544
obtain,12.542
benefit,12.533
afford,12.501
neglect,12.497
dive,12.494
directli,12.489
tomorrow,12.484
nonetheless,12.482
sociolog,12.475
ryan,12.465
sweat,12.464
dollar,12.463
blockbust,12.443
hardship,12.441
saniti,12.441
ted,12.414
faint,12.414
poorli,12.404
behaviour,12.395
she,12.377
interweav,12.377
comedi,12.373
milieu,12.366
overr,12.363
consist,12.363
web,12.360
unpleas,12.350
worker,12.341
merci,12.338
carniv,12.335
runner,12.333
target,12.328
barrel,12.316
trace,12.309
four,12.306
feud,12.304
kingpin,12.293
resembl,12.285
smile,12.284
altern,12.271
swept,12.269
undoubtedli,12.265
suffici,12.251
sunlight,12.243
magazin,12.239
seal,12.236
fulfil,12.235
supris,12.234
paolo,12.228
souza,12.228
rout,12.200
vice,12.191
explos,12.180
detach,12.180
devic,12.170
blank,12.168
failur,12.167
rooster,12.153
badli,12.152
bandit,12.139
condemn,12.128
refresh,12.122
infest,12.083
obviou,12.063
character,12.038
stretch,12.036
hobbi,12.013
abysm,12.004
public,12.002
suspect,11.998
descend,11.995
brain,11.991
smell,11.987
lock,11.971
underbelli,11.970
releg,11.970
bloodbath,11.962
desensit,11.953
overlook,11.949
ador,11.946
2005,11.931
jungl,11.923
behav,11.910
intervent,11.888
gap,11.880
emphasi,11.869
chronolog,11.859
quarter,11.859
paus,11.852
drew,11.849
blackhawk,11.834
sunni,11.817
dimension,11.816
sceptic,11.809
contend,11.782
glue,11.778
possess,11.767
primari,11.763
buri,11.763
proceed,11.761
whoa,11.749
latter,11.738
rip,11.727
coher,11.727
policemen,11.712
previou,11.706
nauseat,11.697
mood,11.686
sensibl,11.685
board,11.677
pov,11.676
agenc,11.669
fanci,11.668
nyc,11.662
fu,11.659
injustic,11.652
anticip,11.652
verdict,11.643
requir,11.642
per,11.636
disappear,11.633
instinct,11.632
bear,11.632
bombay,11.625
electr,11.616
16,11.600
camerawork,11.599
incorpor,11.598
vari,11.580
interwoven,11.579
altogeth,11.560
closest,11.551
lend,11.540
clean,11.540
west,11.537
saga,11.536
numer,11.529
pile,11.525
exuber,11.519
fella,11.513
match,11.498
weav,11.496
anim,11.496
crew,11.491
arson,11.488
meth,11.488
somewher,11.475
reli,11.464
risk,11.453
assum,11.449
attack,11.446
unnecessari,11.416
met,11.391
legendari,11.391
represent,11.389
farewel,11.382
applaud,11.381
forev,11.380
nobl,11.373
jolt,11.370
transpir,11.352
walter,11.345
shouldn,11.340
hole,11.339
window,11.325
belong,11.320
mindless,11.301
father,11.298
erupt,11.294
palett,11.288
cam,11.266
strongest,11.264
00,11.260
yesterday,11.259
underdevelop,11.249
fellow,11.248
un,11.230
multitud,11.216
adventur,11.204
advis,11.204
wind,11.195
laid,11.183
ingeni,11.178
standard,11.169
economi,11.162
bite,11.127
dancer,11.110
fault,11.106
barbar,11.099
patron,11.099
logic,11.098
fairli,11.087
ident,11.085
ongo,11.084
easier,11.084
indigen,11.081
menac,11.075
brim,11.074
poster,11.063
roam,11.059
directori,11.049
promot,11.045
bewar,11.044
junior,11.039
disbelief,11.030
gori,11.030
friendli,11.028
cann,11.010
repetit,11.009
prize,11.008
wherev,11.005
dreg,10.989
coaster,10.979
swear,10.974
scriptwrit,10.967
occurr,10.962
palestin,10.959
expert,10.939
superior,10.929
stem,10.906
roller,10.887
occas,10.870
intend,10.859
manic,10.852
export,10.848
deprav,10.848
embodi,10.839
exemplifi,10.826
delight,10.823
scatter,10.822
concept,10.820
worthless,10.783
round,10.781
fearless,10.774
sudden,10.770
contriv,10.769
wave,10.767
judg,10.746
dreari,10.745
medium,10.743
theatr,10.737
address,10.734
encount,10.733
secur,10.723
skip,10.711
indulg,10.703
comic,10.701
overcrowd,10.698
alik,10.692
succumb,10.679
roger,10.661
choke,10.648
cartel,10.629
policeman,10.624
depart,10.620
size,10.620
skin,10.614
dressag,10.613
carraway,10.613
enjoyth,10.613
mireil,10.613
smallest,10.609
rica,10.606
slam,10.605
transcend,10.603
dull,10.594
chart,10.593
super,10.592
revolt,10.582
shake,10.574
palpabl,10.574
improvis,10.567
unseen,10.552
icon,10.550
jail,10.549
sport,10.547
soak,10.541
contact,10.536
bother,10.533
theatric,10.532
maelstrom,10.521
acquaint,10.511
stock,10.511
argument,10.507
air,10.503
outlaw,10.500
desol,10.497
rental,10.475
strength,10.470
reliev,10.465
endless,10.464
prior,10.462
clariti,10.461
spectacl,10.458
belt,10.454
impuls,10.450
kinda,10.447
forsaken,10.441
dedic,10.438
shawshank,10.430
passiv,10.430
artistri,10.430
titular,10.430
romant,10.409
sicken,10.392
handgun,10.384
ooz,10.355
tiger,10.351
tight,10.345
plung,10.322
candid,10.322
carnag,10.318
magic,10.316
imo,10.306
preachi,10.306
necessarili,10.304
trust,10.302
stray,10.296
nauseou,10.294
mold,10.293
bath,10.280
custom,10.280
sniff,10.277
b,10.266
stunningli,10.251
race,10.250
bank,10.249
redeem,10.247
sand,10.245
unprofession,10.243
workshop,10.226
unconvent,10.223
abandon,10.217
costa,10.210
seamless,10.208
tabl,10.208
rever,10.199
treatment,10.198
sub,10.185
outlook,10.178
closur,10.178
poorer,10.178
overcom,10.159
warrant,10.148
furiou,10.122
astound,10.120
daytim,10.116
ourselv,10.110
fabul,10.107
respons,10.098
lotr,10.096
aftermath,10.081
pray,10.061
devoid,10.047
counterpart,10.047
itali,10.036
preach,10.023
cant,10.019
inacio,10.011
spoilersview,10.011
cabeleira,10.011
jacarepagu,10.011
esteban,10.011
luiz,10.011
brasileiro,10.011
morro,10.011
jenerio,10.011
renato,10.011
revot,10.011
peco,10.011
meriel,10.011
phelip,10.011
rubgonzal,10.011
mereil,10.011
vidig,10.011
rocinha,10.011
bossa,10.011
meireil,10.011
load,10.008
te,10.000
formula,9.987
stroke,9.968
paid,9.963
ex,9.955
unusu,9.944
food,9.941
fierc,9.937
characteris,9.919
paradox,9.913
sentenc,9.900
en,9.890
descent,9.890
heighten,9.888
reel,9.880
shape,9.880
funki,9.868
resist,9.860
rundown,9.855
undesir,9.855
oppon,9.855
acquir,9.850
midst,9.845
valid,9.843
watcher,9.833
partial,9.828
robber,9.825
politician,9.820
tens,9.805
nake,9.798
upper,9.782
clip,9.774
pseudo,9.767
correct,9.766
pen,9.758
affair,9.751
surfac,9.747
justifi,9.745
gift,9.743
handsom,9.734
episod,9.734
trigger,9.716
dumb,9.713
strive,9.709
joke,9.709
surpass,9.702
snapshot,9.692
unreal,9.691
irrelev,9.682
pleasantli,9.682
insuffici,9.682
woman,9.677
secondari,9.673
untrain,9.671
distract,9.665
orient,9.659
lula,9.658
vio,9.658
absoloutley,9.658
gome,9.658
sorrow,9.657
hint,9.642
fond,9.624
uncov,9.620
fastest,9.618
jumpi,9.618
mobster,9.617
empti,9.616
dislik,9.602
thick,9.596
matrix,9.592
consciou,9.589
record,9.589
ass,9.582
hill,9.573
helpless,9.562
charg,9.560
distinguish,9.560
virtuos,9.547
brief,9.545
pianist,9.541
machismo,9.538
spine,9.534
exit,9.534
socio,9.528
india,9.524
extend,9.520
caption,9.518
11,9.518
semi,9.516
atroc,9.500
distress,9.498
21st,9.498
witti,9.491
rage,9.490
garner,9.489
climact,9.487
kung,9.485
favour,9.473
bulli,9.471
matur,9.468
hurrican,9.462
shade,9.455
culmin,9.453
chest,9.449
conscious,9.449
tranquil,9.444
shorter,9.442
bowl,9.440
san,9.438
virtuoso,9.426
dumbfound,9.426
shakespear,9.426
uncl,9.414
eager,9.412
princip,9.410
pele,9.409
allbeit,9.409
mpaa,9.391
pulsat,9.391
winner,9.385
valuabl,9.384
slap,9.380
ventur,9.380
intersect,9.374
plain,9.373
expertli,9.370
shooter,9.365
fluent,9.365
resort,9.363
hail,9.344
3rd,9.338
grate,9.331
sum,9.327
glu,9.324
complac,9.323
sentiment,9.322
spanish,9.320
microcosm,9.315
speech,9.314
parent,9.291
farm,9.291
occupi,9.285
capabl,9.276
grace,9.272
signific,9.265
rubbish,9.264
difficulti,9.262
spread,9.259
commod,9.251
vital,9.248
trait,9.248
toddler,9.243
unravel,9.234
loss,9.224
sick,9.220
row,9.215
manu,9.215
amorr,9.215
turbul,9.212
slot,9.212
grant,9.212
contrari,9.205
dant,9.197
refus,9.194
reserv,9.193
ensur,9.191
label,9.189
resourc,9.176
divers,9.171
cameraman,9.160
acceler,9.160
asap,9.160
prostitut,9.156
smaller,9.151
requiem,9.136
tint,9.132
choreograph,9.126
endear,9.121
survivor,9.111
swirl,9.111
exquisit,9.108
pleasant,9.108
reject,9.098
commonplac,9.097
infant,9.097
glossi,9.076
emphas,9.076
dust,9.068
increasingli,9.060
salaam,9.056
judo,9.056
thankful,9.056
infer,9.049
weed,9.042
superfici,9.041
miser,9.039
stylis,9.029
scroll,9.029
distant,9.027
awe,9.022
simultan,9.022
incom,9.016
nightclub,9.016
cleverli,9.005
soft,9.004
basketbal,8.997
empathis,8.990
swagger,8.977
sharpli,8.977
dig,8.974
vocabulari,8.971
compani,8.970
heaven,8.962
feat,8.957
underli,8.954
overkil,8.952
outrag,8.945
impression,8.934
detractor,8.928
uncommon,8.928
influenti,8.925
goni,8.923
ganglord,8.923
bribe,8.910
inexperienc,8.910
europ,8.904
birth,8.900
varieti,8.899
undeni,8.899
interspers,8.898
fist,8.897
channel,8.891
attend,8.883
overlap,8.868
intric,8.866
compliment,8.863
alli,8.856
european,8.852
retribut,8.851
deliveri,8.850
hbo,8.845
confess,8.838
wrote,8.837
vigor,8.834
unsuspect,8.834
accident,8.827
ii,8.823
invit,8.820
mug,8.817
compress,8.811
lo,8.807
hunt,8.807
critiz,8.807
lincoln,8.806
amazon,8.806
innat,8.806
subtleti,8.805
charismat,8.803
brand,8.795
dope,8.795
backdrop,8.792
reson,8.774
press,8.768
carefre,8.768
mechan,8.767
coordin,8.762
henc,8.758
onward,8.752
arc,8.747
brace,8.741
frighteningli,8.741
multi,8.739
arrest,8.737
sympathis,8.736
lovingli,8.736
fix,8.735
globe,8.734
guilt,8.731
rap,8.710
research,8.709
174,8.704
harlem,8.704
assur,8.695
intensifi,8.694
ran,8.690
runaway,8.684
user,8.676
radiat,8.674
shotgun,8.669
framework,8.664
thirst,8.659
arriv,8.654
eh,8.649
proof,8.647
netflix,8.640
biograph,8.635
struck,8.633
mise,8.625
dimens,8.575
gunshot,8.573
outcom,8.570
bye,8.564
ton,8.563
scheme,8.561
slang,8.555
empir,8.549
nuanc,8.546
urgenc,8.545
bafta,8.545
soulless,8.532
instant,8.523
myriad,8.523
bet,8.518
outcast,8.514
pistol,8.505
crouch,8.501
subsequ,8.498
amid,8.496
resign,8.492
bag,8.479
fame,8.478
bombard,8.470
1981,8.470
goer,8.470
engulf,8.458
harmless,8.453
spoil,8.444
vulner,8.442
boyl,8.428
buff,8.414
satur,8.404
reckless,8.404
elev,8.403
guilti,8.400
stare,8.397
kiddi,8.395
aptli,8.391
pretend,8.388
inept,8.383
permeat,8.379
formal,8.379
